"message_id","message","message_utc","from_id","date","time"
"43299","https://www.ascensiondictionary.com/?m=1","2022-10-01 06:41:26","","2022-10-01","06:41:26"
"43286","https://youtu.be/fXemDXy4q0o

GENE DECODE discuss extraordinary phenomena & other physics science with TOM NUMBERS 👆🏻😉👍🏼","2022-10-01 00:01:38","","2022-10-01","00:01:38"
"43288","Currency Exchange | Xchange Of America
https://xchangeofamerica.com/","2022-10-01 00:01:59","","2022-10-01","00:01:59"
"43290","[messaging-link]

Anita please post the channel so people can join us😘🙏❤️","2022-10-01 02:41:28","","2022-10-01","02:41:28"
"43291","TAROT BY JANINE, SENDING RAVENS, (Janine MORIGEAU ) discusses ERIC TRUMP, Sept 24th - 25th, Oct 29th, Juan O Savin, Christmas comms, Winter & Tartaria… with TOM NUMBERS & MICHAEL JACO 🎺💵🏴󠁧󠁢󠁳󠁣󠁴󠁿🎺🌲🃏

https://youtu.be/6TCL7N2XtV4 👈🏻👈🏻","2022-10-01 05:03:10","","2022-10-01","05:03:10"
"43297","https://youtu.be/svlscxq77o0","2022-10-01 06:24:46","","2022-10-01","06:24:46"
"43301","👆🏻👆🏻👆🏻ANÚNCIO DO GESARA, EM 20 DE JANEIRO DE 2017.","2022-10-01 13:06:08","","2022-10-01","13:06:08"
"43303","Fotografia de Roberto","2022-10-01 13:26:13","","2022-10-01","13:26:13"
"43304","Bom dia pessoal☀️ 

Nada de importante acontecendo ainda, apenas alguns expurgos, não intensos…😅 

Lembre-se sempre do seu aterramento diário… 

Atualização de Schumann 09:00 ET","2022-10-01 13:28:56","","2022-10-01","13:28:56"
"43305","HOJE NÃO VAI ACONTECER DE NOVO. SEJA UMA BENÇÃO. SEJA AMIGO. ENCORAJE ALGUÉM. RESERVE UM TEMPO PARA CUIDAR DE ALGUÉM. FAÇA SUAS PALAVRAS CURAREM E NÃO FERIR.","2022-10-01 13:30:49","","2022-10-01","13:30:49"
"43307","""UM DIA, PERGUNTEI PARA DEUS: 

- O QUE EU FAÇO COMO TANTO AMOR QUE TENHO EM MIM?

ELE, SEM NENHUMA PALAVRA, ME MOSTROU UMA GUERRA. E, EU FUI.""","2022-10-01 13:35:03","","2022-10-01","13:35:03"
"43309","NÃO ACREDITO QUE, ATÉ O MOMENTO, AS NOTÍCIAS SEJAM TÃO EXPLOSIVAS QUANTO AS QUE VIRÃO.","2022-10-01 14:25:24","","2022-10-01","14:25:24"
"43325","👆🏻👆🏻👆🏻 INFORMAÇÕES EM ESPANHOL

CANAL PARCEIRO DO NOSSO NO BRASIL.

SUGIRO, SE POSSÍVEL, ACOMPANHAREM PARA FACILITAR A COMPREENSÃO DE INFORMAÇÕES JÁ TRADUZIDAS.

ENVOLVA-SE NO PROCESSO.

VOCÊ É O GESARA.
O GESARA É VOCÊ.

104","2022-10-01 15:47:48","","2022-10-01","15:47:48"
"43310","[messaging-link] 👆🏻😉🛩","2022-10-01 14:41:05","","2022-10-01","14:41:05"
"43311","https://www.rt.com/business/561475-russia-yuan-bond-sales/","2022-10-01 14:50:57","","2022-10-01","14:50:57"
"43315","BITCOIN = ⚰️
XRP = 🚀
XLM = 🚀
XDC = 🚀","2022-10-01 15:00:38","","2022-10-01","15:00:38"
"43316","DÓLAR = ⚰️","2022-10-01 15:00:58","","2022-10-01","15:00:58"
"43317","A Classic show with JUAN O SAVIN, MATT Le TISSIER, TOM NUMBERS & RACHEL WRITESIDE BLONDE 🤠⚽️🎺

https://youtu.be/svlscxq77o0","2022-10-01 15:03:09","","2022-10-01","15:03:09"
"43319","OURO = 🚀
PRATA = 🚀
COBRE = 🚀","2022-10-01 15:05:06","","2022-10-01","15:05:06"
"43321","AS SITUAÇÕES PODEM PARECER QUE ESTÃO PERDIDAS OU COMPLICADAS.

NÃO É A VERDADE.

DE FATO, É O SISTEMA SATÂNICO QUE DESMORONA NA FRENTE DOS SEUS OLHOS.

O PLANO ESTÁ ATRÁS DAS APARÊNCIAS. AS APARÊNCIAS PRECISAM, POR ISSO, DESMORONAR PARA ENXERGARMOS A VERDADE.

104","2022-10-01 15:10:47","","2022-10-01","15:10:47"
"43323","https://www.foxnews.com/world/tribunal-declares-iran-committed-crimes-humanity-crackdown-2019-protests","2022-10-01 15:29:06","","2022-10-01","15:29:06"
"43324","[messaging-link] 15:45:18","","2022-10-01","15:45:18"
"43326","A INFORMAÇÃO PRECISA FLUIR E SER COMPARTILHADA.

É ESSE O NOSSO TRABALHO, NESSE MOMENTO.

104","2022-10-01 15:50:38","","2022-10-01","15:50:38"
"43327","NOÉ ERA MALUCO.
ATÉ QUE COMEÇOU A CHOVER.","2022-10-01 15:53:54","","2022-10-01","15:53:54"
"43328","https://youtu.be/GPZfPNduZJ0","2022-10-01 15:54:50","","2022-10-01","15:54:50"
"43329","https://youtu.be/5wUhyR94rho","2022-10-01 15:55:02","","2022-10-01","15:55:02"
"43332","TRUMP SERÁ O HERÓI.
BIDEN SERÁ O VILÃO.

É UM FILME.","2022-10-01 17:40:13","","2022-10-01","17:40:13"
"43333","Great info👆👆👆👆","2022-10-01 17:42:46","","2022-10-01","17:42:46"
"43335","RED OCTOBER = 105 
105= FUCK JOE BIDEN 
105 = HAMMER TIME
105= TRUMP &  Q
105= TERMINATE
105= THE SWAMP

SUBMARINE = 102 
102= DJ TRUMP
102= ART OF WAR
102= WWG1WGA Q

105 + 102 = 207

207 = THE STORM IS COMING

207 > 27 = JFK","2022-10-01 17:53:25","","2022-10-01","17:53:25"
"43336","DE UM DIRETOR DE BANCO SUÍÇO NOS EUA:

""A NOVA ORDEM MUNDIAL ESTÁ ACABADA. ELES PERDERAM.""","2022-10-01 18:36:27","","2022-10-01","18:36:27"
"43337","https://www.dailymail.co.uk/news/article-11270161/Investigator-exposed-Jimmy-Savile-working-child-sex-case-against-significant-person.html","2022-10-01 19:28:01","","2022-10-01","19:28:01"
"43340","REINO UNIDO É O MAIS NOVO INTEGRANTE DO BRICS.","2022-10-01 20:51:37","","2022-10-01","20:51:37"
"43342","BOHEMIAN RHAPSODY⛰🗿🗿🗿🗿🎵

[messaging-link] 👈🏻","2022-10-01 21:05:44","","2022-10-01","21:05:44"
"43345","BOHEMIAN RHAPSODY (173)
+ MOUNT RUSHMORE (200) = 373

ONE POINT TWENTY ONE JIGOWATTS = 373 

NEXT SATURDAY NIGHT, NOVEMBER FIFTH = 373
 
SATURDAY NIGHT, WARREN MICHIGAN, NEXT= 373 

⛰🗿🗿🗿🗿🎵⚡️🏎🎱🎱🔥🔥🎺


[messaging-link] 👈🏻 subscribe 👆🏻😉","2022-10-01 21:26:41","","2022-10-01","21:26:41"
"43348","TAROT BY JANINE, SENDING RAVENS, (Janine MORIGEAU ) discusses ERIC TRUMP, Sept 24th - 25th, Oct 29th, Juan O Savin, Christmas comms, Winter & Tartaria… with TOM NUMBERS & MICHAEL JACO 🎺💵🏴󠁧󠁢󠁳󠁣󠁴󠁿🎺🌲🃏

https://youtu.be/6TCL7N2XtV4 👈🏻👈🏻","2022-10-01 21:47:44","","2022-10-01","21:47:44"
"43350","JASON Q meets TOM NUMBERS - discuses The Queens funeral, Donald J Trump, Quasars, General George Patton, Nikola Tesla, 88 MPH, JFK, Time Travel, Abraham Lincoln, George Washington, Emmett Brown, November Fifth Nineteen Fifty Five, September 11 , Lady Diana Frances Spencer https://youtu.be/8kVQT9qGAgI","2022-10-01 22:49:27","","2022-10-01","22:49:27"
