"message_id","message","message_utc","from_id","date","time"
"151563","Bando de velhacos… no meu ponto de vista se o da Aeronáutica tivesse tbm apoiado … juntamente com o Arruda recém colocado no cargo… teria acontecido…","2023-01-18 18:04:52","336732801.0","2023-01-18","18:04:52"
"151476","Sera real","2023-01-18 10:40:21","1480352705.0","2023-01-18","10:40:21"
"151452","Tá","2023-01-18 08:00:12","5235403100.0","2023-01-18","08:00:12"
"151416","Esse é p guardar 🇧🇷","2023-01-18 01:04:10","1041472326.0","2023-01-18","01:04:10"
"151417","McCarthy substituirá Biden como 'presidente' dos EUA, ONU se prepara para se mudar para o Laos - 17 de janeiro de 2023



A semana passada testemunhou várias mudanças sísmicas nas estruturas de poder geopolítico. Fontes do Pentágono e do MI6 dizem que o avatar amplamente desprezado “Joe Biden” substituirá o presidente dos Estados Unidos como presidente da Câmara, Kevin McCarthy. Além disso, começaram a sério os preparativos para mudar a sede das Nações Unidas de Nova York para o Laos, dizem fontes da CIA no Laos.

Essas mudanças estão ocorrendo enquanto os principais culpados do atual estado de disfunção global se reúnem no Fórum Econômico Mundial em Davos, na Suíça. Quando os relatórios estavam prestes a começar, fontes da CIA disseram que o chefe da organização, Klaus Schwab Rothschild, estava ausente da abertura da conferência WEF em Davos hoje ""devido a problemas de saúde"".



No entanto, isso pode ser uma armadilha de desinformação projetada para minar a credibilidade do boletim informativo por e-mail, fazendo com que a pessoa ou avatar apareça após anunciar sua ausência. O FEM não foi encontrado para comentar. De qualquer forma, várias fontes concordam que os criminosos de Davos perderam a batalha pelo planeta.


 

O que se sabe é que todo o ramo Hitler/Rockefeller da classe dominante perdeu o poder. Em outras palavras, os descendentes de Adolf Hitler e John Rockefeller I, incluindo Angela Merkel, Hillary Clinton, Barack Obama, David Rockefeller Jr., etc., serão destituídos de todo poder e título, disseram fontes do MI6. Para ver se isso é verdade, precisamos ver a remoção pública do “presidente Joe Biden”, o avatar Rockefeller, com o falso Papa Francisco em uma máscara de borracha.

Há sinais de que isso está acontecendo. Nos Estados Unidos, a luta pelo poder resultou em um acordo segundo o qual nem Donald Trump nem Joe Biden estarão no poder. A Suprema Corte rejeitou o julgamento de Brunson para anular a eleição de 2020 porque instalaria Donald Trump como presidente. Porque Donald Trump, que está em público desde janeiro de 2020, é um golpista que promove vacinas. Segundo seu filho, Barron, o verdadeiro Donald Trump, que foi ferido pelas vacinas, era veementemente contra as vacinas. Portanto, se a Suprema Corte tivesse restabelecido Trump, o avatar de Joe Biden ordenado por Rockefeller teria sido substituído pelo avatar de Trump ordenado por Rothschild.

Portanto, as 15 cédulas feitas para fazer de Kevin McCarthy o presidente da Câmara viram um sério acordo de apostas. McCarthy foi forçado a se comprometer, entre outras coisas, com audiências sobre como o FBI havia se tornado uma força perversa para oprimir os patriotas americanos.


De acordo com as últimas informações, Joe Biden será demitido junto com a candidata presidencial de segunda escolha, Kamala Harris. McCarthy então se tornaria presidente, mas apenas como uma figura interina supervisionando novas e reais eleições. Em tal eleição, o verdadeiro Donald Trump concorreria. É por isso que vemos manchetes como esta na mídia de propaganda corporativa agora.

O ex-conselheiro de Clinton, David Gagen, diz que Biden corre o risco de ser 'enganado' no caso do dossiê: 'Problema muito, muito grande'.

O ex-conselheiro de Clinton, David Gergen, diz que Biden corre o risco de ser 'desanimado' pelo caso Docs: 'Muito, muito grande coisa'O ex-conselheiro do governo Clinton, David Gergen, acredita que Pwww.mediaite.com

Isso mostra que ele está tentando usar a história dos ""papéis de garagem"" como desculpa para acabar com a farsa de Biden, em vez de vender o governo dos Estados Unidos para estupros e assassinatos de crianças e gângsteres ucranianos. Só para reiterar que é uma farsa, repare que o falso Biden não está piscando neste vídeo. Provavelmente CGI.

 

Este programa estúpido não vai durar muito.

Além disso, o movimento para remover o ""Papa Francisco"" é muito forte. É para ver a notícia de que a conspiração para remover o Papa Bento (Maledict) XVI ""começou para valer"" imediatamente após sua morte em 31 de dezembro.","2023-01-18 01:07:47","1997475860.0","2023-01-18","01:07:47"
"151408","Torres de energia elétrica derrubadas...","2023-01-18 00:12:52","5777571708.0","2023-01-18","00:12:52"
"151419","Manual de Comunicação para Crise de Vacinação - OMS

A Organização Mundial da Saúde criou um manual sobre como as autoridades de saúde pública e os governos devem ""gerenciar a população"" quando começarem a perder a confiança nas vacinas.

O documento encoraja os médicos a culpar os eventos adversos das vacinas em qualquer coisa, menos nas vacinas.

Você pode baixar e visualizar o manual neste link:
https://www.dropbox.com/s/y6lnazkbs9aydzz/WHO-EURO-2022-3471-43230-60590-eng.pdf?dl=0","2023-01-18 01:35:17","5258721336.0","2023-01-18","01:35:17"
"151425","O Cardiologista Dr. Aseem Malhotra falou AO VIVO na BBC News do Reino Unido sobre a ligação das vacinas de mRNA e os riscos de doenças cardíacas e o excesso de mortalidade que está havendo.

É uma quebra na Mídia de transmissão convencional, não há mais como esconder.

🇬🇧 BBC News UK | 13/01/2023","2023-01-18 02:24:05","790018936.0","2023-01-18","02:24:05"
"151407","Tática de guerra. Causar caos e se apresentar como salvadores vendendo a solução","2023-01-18 00:12:40","5777571708.0","2023-01-18","00:12:40"
"151414","O maior spawn Klaus Schwab gera medo pelo próximo golpe na humanidade, desta vez paralisando a sociedade com cortes no fornecimento de eletricidade, transporte e serviços básicos necessários.

Peço aos que ainda estão dormindo que se esforcem pelos filhos, pelos entes queridos, leiam um pouco além dos jornais, enxerguem um pouco além da caixinha boba, tentem quebrar as barreiras mentais que hoje eles hipnotizam e idiotam eles. porque você eles serão os culpados de que essas monstruosidades continuem com seus crimes. Se eles não tiverem pessoas para endossar suas medidas satânicas, eles não poderão executá-los e nós seremos os únicos a executá-los.","2023-01-18 00:55:49","5258721336.0","2023-01-18","00:55:49"
"151410","Estados Unidos respondem a Maduro que manterão sanções contra Venezuela - Notícias - R7 Internacional
https://noticias.r7.com/internacional/estados-unidos-respondem-a-maduro-que-manterao-sancoes-contra-venezuela-16012023","2023-01-18 00:46:20","790018936.0","2023-01-18","00:46:20"
"151411","A UE autorizou a comercialização para consumo humano de alguns tipos de insetos. Regulamento de Execução UE 2022/188.

https://www.lacapital.com.ar/informacion-general/europa-autoriza-el-consumo-humano-gusanos-escarabajos-y-grillos-n10040914.html

Eles sabem, e sabem muito bem, que os insetos contêm altas doses de CHITIN, que é tóxica para os humanos. Então, pergunte-se por que eles fazem isso? Por que há escassez de alimentos? NÃO. Por que eles querem enfraquecer ainda mais os seres humanos que ainda são saudáveis? SIM.","2023-01-18 00:47:41","5258721336.0","2023-01-18","00:47:41"
"151412","GazetaWeb - Diante da elite global, ONG propõe acabar com bilionários do mundo
https://www.gazetaweb.com/noticias/mundo/diante-da-elite-global-ong-propoe-acabar-com-bilionarios-do-mundo/","2023-01-18 00:49:03","790018936.0","2023-01-18","00:49:03"
"151413","🇺🇸Tucker: ""Eles estão escondendo tudo. Eles estão mentindo sobre tudo. Na verdade, mais documentos foram encontrados na casa de Joe Biden. Claramente, um esforço para minar Joe Biden por seu próprio partido e garantir que ele não concorra novamente .""","2023-01-18 00:49:12","790018936.0","2023-01-18","00:49:12"
"151415","ELES RIEM DA CENA OU DAQUELES QUE NÃO ENTENDERAM QUE É TUDO UM FILME?","2023-01-18 01:02:57","1997475860.0","2023-01-18","01:02:57"
"151421","A mentirosa nem sabe fazer cálculo anta quadrúpede","2023-01-18 01:40:49","5258721336.0","2023-01-18","01:40:49"
"151422","➡️ Santiago Abascal, líder do partido globalista espanhol teoricamente anti-elite VOX, é flagrado se reunindo ""EM PRIVADO"" com o líder do CLUBE globalista BILDERBERG, Juan Luis Cebrián, Diretor Geral do Grupo Prisa, dono do panfleto El País, Cadena Ser e outras 400 estações de rádio que transmitem na Espanha e na América do Sul divulgando os slogans da elite da Copa do Mundo e sua AGENDA 2030.

🤬 VOX = DISSIDENCIA CONTROLADA CRIADA PELA ELITE MUNDIAL PARA QUE NÃO HAJA OPOSIÇÃO REAL NA ESPANHA AOS BANQUEIROS MUNDIAIS DE ELITE (Soros🔯, Rothschild✡️, Rockefeller✡️, JPMorgan✡️, Goldman Sachs✡️, Larry Fink's Blackrock funds✡️, Vanguard ou Blackstone ).

➡️ Nunca se esqueça que durante o genocídio perpetrado durante a pandemia do VOX, nunca denunciou a HIDROXICLOROQUINA, que é a cura para o coronavírus (colaborando assim com o assassinato de 100.000 compatriotas espanhóis em dois anos), nunca denunciou o TESTE FAKE PCR, sempre defendeu e foi amordaçado, defendeu a vacina eugênica e nunca publicou uma única das milhões de pessoas mortas ou assassinadas no mundo após injetar o veneno chamado ""vacina Covid-19"".

https://www.moncloa.com/2023/01/17/abascal-impone-la-ley-del-silencio-en-vox-contra-quien-mencione-su-reunion-privada-con-juan-luis- cebrian-1800752/","2023-01-18 02:03:45","5258721336.0","2023-01-18","02:03:45"
"151432","Agenda 2030 é esta:

-NÃO carne ou laticínios por lei.

-2500 calorias por dia no máximo. Você não poderá pagar se exceder as calorias, exceto com isenções médicas.

-3 peças novas por ano. Roupas de trabalho não seriam incluídas nas limitações, mas o que é considerado 'moda' ou 'luxo' sim. Você terá que justificar os danos para obter um aumento no consumo de roupas.

-ZERO veículos de propriedade privada. Só será permitido o aluguer e elétrico para que a grande maioria da população utilize o transporte coletivo.

Está oficialmente no site do WEF.
Eles não se escondem.","2023-01-18 02:50:16","1997475860.0","2023-01-18","02:50:16"
"151426","Renatão entrando na vibe das lives LIBERTAÇÃO, gostei 🤙✌️

INVICTO EXÉRCITO DE CRISTO
[messaging-link] 02:30:57","5188408141.0","2023-01-18","02:30:57"
"151441","🇺🇲👁☠🌭 Como é feita a comida americana ⁉️","2023-01-18 04:30:05","5649013075.0","2023-01-18","04:30:05"
"151427","https://www.theepochtimes.com/xi-jinpings-concessions-to-recent-protests-may-signal-coming-regime-collapse_4990223.html?utm_medium=Social&utm_source=telegram&utm_campaign=USChinaWatch","2023-01-18 02:36:30","790018936.0","2023-01-18","02:36:30"
"151428","O POVO É SOBERANO

Não há nenhum tipo de restrição que impeça O POVO de se defender por todos os meios contra injustas agressões praticadas por autoridades públicas que estão em flagrante delito de ataques sistematizados contra O POVO.

O genocídio, o Crime contra a Humanidade e o Crime de Guerra são CRIMES GRAVES sem prerrogativas de foro por função. Artigos 6, 7, 8, 25, 27 e 28 da emenda constitucional de direitos humanos, Estatuto de Roma, Decreto 4.388/2002.

Portanto, O POVO BRASILEIRO não só pode como deve comparecer em massa em todas as delegacias de Polícias Civis e Federais de todo o território nacional e DECRETAR AS PRISÕES DE CIDADÃOS DE TODOS OS MINISTROS DO STF E DEMAIS AUTORIDADES que estejam em flagrante delito de CRIMES GRAVES.

Glaudiston Cabral, autor do DOSSIÊ IMPEACHMENT GERAL
65 99912 7557","2023-01-18 02:38:29","790018936.0","2023-01-18","02:38:29"
"151429","ATO TERRORISTA DE ESTADO COM PATROCÍNIO DA REDE GLOBO E DA IMPRENSA GOLPISTA.

Não houve ato terrorista e nem tentativa de golpe de Estado. Não foi o povo brasileiro quem disse com todas as letras que ""eleição não se ganha, se toma""

O Brasil sofreu um golpe de Estado e ninguém parece estar preocupado em investigar. Estão sim preocupados em punir o povo que foi roubado, enganado e que só estava nas ruas, não para almejar um golpe, mas para que o sistema eleitoral fosse investigado e provasse que não houve fraude

Não houve transparência nas eleições. As provas de fraudes estão por toda parte, as evidências são escancaradas, Lula não consegue sequer apoio político popular, pois não tem eleitores. Não consegue encher um auditório com mais de mil pessoas. Na posse não conseguiu reunir 6 mil eleitores

Onde estão os homens da lei, da PF, do poder judiciário e do ministério Público?  Será  que o povo terá que fazer justiça com as próprias mãos?

O povo paga impostos para ter justiça! Cadê a justiça?","2023-01-18 02:38:40","790018936.0","2023-01-18","02:38:40"
"151431","trudeau proibiu armas e legalizou drogas pesadas... e olha o que acabou de acontecer em vancouver, no Canadá. Um cara que usa metanfetamina com facas enlouquece... se ao menos houvesse alguma ferramenta por aí que alguém poderia ter usado para evitar que o cara da metanfetamina esfaqueasse um bando de gente... um bom aviso para o futuro do Brasil.","2023-01-18 02:41:43","5258721336.0","2023-01-18","02:41:43"
"151434","O uso da eletricidade para tratar doenças físicas remonta, pelo menos, aos antigos gregos, que usavam peixes elétricos vivos para anestesiar o corpo da dor.
Nos séculos 18 e 19 temos mais estudos usando tecnologia de alta frequência para tratar uma infinidade de doenças.","2023-01-18 02:52:19","5258721336.0","2023-01-18","02:52:19"
"151438","Venezuela vive drama com altas taxas de miséria e fome.
Este vídeo são para todos aqueles que estão a favor de Lula e para aqueles que confiam ainda em politicos e não nas nossas Forças Armadas, porque isso chegará para todos.","2023-01-18 03:46:51","790018936.0","2023-01-18","03:46:51"
"151439","MedBeds em vídeo militar, agora MedBeds discutido na Fox News para os normies. Sempre afirmou que existem 3 tipos de MedBeds. Algorand & Iota se conectarão à cura e Medbeds.","2023-01-18 03:49:54","1997475860.0","2023-01-18","03:49:54"
"151442","Este foi o Bolsonarista que invadiu o Congresso Nacional e quebraram tudo! Quando vão colocar Lula, Xandão, Dino na cadeia?","2023-01-18 04:37:40","","2023-01-18","04:37:40"
"151443","Monstro 😡","2023-01-18 04:41:04","","2023-01-18","04:41:04"
"151445","A ministra da Cultura, Margareth Menezes, anunciou o lançamento de um novo edital de R$ 150 milhões para financiar projetos culturais em parceria com o Banco do Brasil. O anúncio foi feito durante a posse da presidente da instituição, Tarciana Medeiros. Que desgraça.","2023-01-18 04:45:08","","2023-01-18","04:45:08"
"151446","Você acha que esse tipo de postagem deveria mandar o deputado pra cadeia ?","2023-01-18 05:00:59","","2023-01-18","05:00:59"
"151449","Isso é meme???  🤔🤔","2023-01-18 05:10:48","","2023-01-18","05:10:48"
"151450","👋👋👋👋","2023-01-18 05:19:56","","2023-01-18","05:19:56"
"151451","Menina esperta  👆😂❤️👏🇧🇷","2023-01-18 05:20:22","","2023-01-18","05:20:22"
"151453","😳😳😳","2023-01-18 08:06:40","","2023-01-18","08:06:40"
"151455","A Democracia do Brasil  🇧🇷","2023-01-18 08:21:18","","2023-01-18","08:21:18"
"151456","Kkkkkkkkk 😂😂😂","2023-01-18 08:21:18","","2023-01-18","08:21:18"
"151457","😂😂😂😂😂😂😂","2023-01-18 08:37:14","","2023-01-18","08:37:14"
"151458","Bem feito... Eu não  confio em quem apóia  ladrão","2023-01-18 08:42:00","","2023-01-18","08:42:00"
"151459","Preparem o bolso 💵💵💵","2023-01-18 08:46:08","234364275.0","2023-01-18","08:46:08"
"151460","👆👆👏👏👏","2023-01-18 09:09:02","","2023-01-18","09:09:02"
"151482","A NARRATIVA DOS VERDADEIROS GOLPISTAS E CRIMINOSOS

🇨🇳🐀🐀🐀📺🗞📻👺🔥

Mensageiros do diabo, portadores do engano e da mentira, farsantes, sabotadores da lei e da ordem... criminosos...

A campanha massiva e difamatória para rotular  brasileiros que exigiam a transparência das eleições e que por direito, contestavam os resultados das eleições, não pode ser medida ou comparada com atos golpistas. Quem
difama sem provas é de fato quem realmente está cometendo um golpe contra o direito de de se contestar o resultado de uma eleição que não se mostrou transparente.

A mídia golpista, terrorista e criminosa usa o que emprega e faz para acusar pessoas inocentes dos crimes e injustiças que comete. Uma ação coletiva com proporções bilionárias, seja por danos morais, físicos e psicológicos, não só deve como é obrigatória por parte das vítimas desta conspiração para punir os verdadeiros criminosos e terroristas.

Chega à ser enojante ver e ouvir difamações sendo usadas contra inocentes, vindas dos verdadeiros golpistas.

🇨🇳📺","2023-01-18 11:23:03","790018936.0","2023-01-18","11:23:03"
"151461","ALGUEM TEM ESSA INFORMAÇÃO ?","2023-01-18 09:09:53","","2023-01-18","09:09:53"
"151462","👆👆👆","2023-01-18 09:11:19","","2023-01-18","09:11:19"
"151463","É o mesmo cara ...
M$T 
travestido de bolsonarista
No dia chegou cedo com a turma 
As 12:25h derrubou o relógio...
E estava usando camiseta 'errada'
Pois todos estavam de verde e amarelo, não de Bolsonaro.","2023-01-18 09:12:10","966999318.0","2023-01-18","09:12:10"
"151464","😂","2023-01-18 09:44:59","1593486246.0","2023-01-18","09:44:59"
"151467","A maioria  do povão  quer 🤡","2023-01-18 10:18:13","","2023-01-18","10:18:13"
