"message_id","message","message_utc","from_id","date","time"
"151469","🚨PASSAPORTE DE VACINAÇÃO 🚨


🛑 AGORA A ESQUERDA VAI OBRIGAR!!!🛑 
Será obrigatório até para entrar no supermercado. Covid será obrigatória para as crianças no PNI.


💥NÃO PERCA E ARRISQUE SUA VIDA AO TOMAR ESSE VENENO 💥


🤯 FAÇA AGORA SUA CARTEIRINHA DE VACINA E SE LIVRE DESSE MAL 


• CONSTA NO CONECTESUS ✅

• A DOSE CAI NA HORA ✅

• ACOMPANHA QR CODE ✅

• SERVE EM TODOS PAÍSES E ESTADOS ✅


💰PAGAMENTO APÓS CONFIRMAÇÃO DAS DOSES NO APP 💰


🫵🏻 NÃO PERCA SEU EMPREGO/FACULDADE 

🟢 APROVEITE para fazer o seu PASSAPORTE SANITÁRIO HOJE!!!!

CHAME AGORA NO PRIVADO👇 @livredevacinas","2023-01-18 10:18:55","5850467350.0","2023-01-18","10:18:55"
"151470","https://rwmalonemd.substack.com/p/mrna-vaccines-in-livestock-and-companion","2023-01-18 10:19:38","","2023-01-18","10:19:38"
"151475","IMAGINE EM TEMPO DE FOME 

Canibalismo em algum lugar do México ou latino Americano, podemos ver eles assando na brasa dois corpos humanos para se alimentar.

@ZUMBINOTICIAS","2023-01-18 10:40:04","1480352705.0","2023-01-18","10:40:04"
"151471","Isso é meme??","2023-01-18 10:27:57","","2023-01-18","10:27:57"
"151472","Kkkkkkkkkkkkk 😂😂","2023-01-18 10:33:46","","2023-01-18","10:33:46"
"151473","https://terrabrasilnoticias.com/2023/01/recado-de-lula-as-forcas-armadas-foi-dirigido-ao-comandante-do-exercito/","2023-01-18 10:36:49","","2023-01-18","10:36:49"
"151474","Chega de manifestações. Quantos dias mais são necessários? Todo mundo sabe quem são os criminosos e todos tem provas para fazer algo... Não fazem nada porque não querem!!! Deixemos que o Caos venha. Que o país seja roubado e que o povo vire miserável.","2023-01-18 10:38:28","1559135792.0","2023-01-18","10:38:28"
"151477","Seria bom no final do dia, quando descansar a cabeça na almofada, fazer uma pequena reflexão de como foi o nosso dia, no que falhamos, ou podemos mudar para nos tornar seres humanos melhores.
Gratidão De ter a chance de levar alegria, amor e dizer que a vida é maravilhosa!

🙏","2023-01-18 10:44:29","","2023-01-18","10:44:29"
"151479","O brasileiro, perdeu uma grande chance de ser um país forte na economia, vamos perder uns 40 anos agora em apenas 4!","2023-01-18 11:16:07","1474293925.0","2023-01-18","11:16:07"
"151481","Eita puta véia pra mentir 🤥","2023-01-18 11:22:34","1474293925.0","2023-01-18","11:22:34"
"151483","O que aciona o Exército ou qualquer outra força é o CRIME ou FATO DELITUOSO que só pode ser sanado pela força, não é povo na rua que aciona qualquer coisa, ajuda a levantar o moral das tropas, mas o Exército não correspondeu ao clamor do povo e esse povo foi preso, o Exército está devendo na verdade!","2023-01-18 11:29:12","958049323.0","2023-01-18","11:29:12"
"151484","Canalhas","2023-01-18 11:34:19","1546676203.0","2023-01-18","11:34:19"
"151485","Bolsonaro foi sim eleito, o luladrãoooo não tem nunca 30 milhões de votos, imagino 60 milhões!","2023-01-18 11:39:19","1474293925.0","2023-01-18","11:39:19"
"151487","Me arrepiei de ouvir o Clodovil dizendo o que disse.

Eu não posso entrar para política porque eu morreria por uma causa.

E morreu.


Clodovil
recordtv.r7.com
https://recordtv.r7.com › fotos › a-p...
""A polícia não foi investigar"", diz confidente de Clodovil sobre a morte ...


A polícia não foi investigar', diz confidente de Clodovil sobre a morte do estilista
Renata suspeita que ele pode ter sido assassinado por alguém que esteve na casa e dá detalhes daquela noite ao Cidade Alerta","2023-01-18 12:01:57","1593486246.0","2023-01-18","12:01:57"
"151488","👍","2023-01-18 12:03:22","5057077670.0","2023-01-18","12:03:22"
"151574","Me chame no privado 👇
@livredevacinas","2023-01-18 18:40:11","5850467350.0","2023-01-18","18:40:11"
"151564","ADIOS, CCP!!!
https://rumble.com/v265dyu-adiosxi.html","2023-01-18 18:10:28","1997475860.0","2023-01-18","18:10:28"
"151565","É perigoso estar certo quando o sistema é o errado...

Canal: @weareouttacontrol
Grupo: @dlr_alu","2023-01-18 18:19:19","5777571708.0","2023-01-18","18:19:19"
"151566","🚨PASSAPORTE DE VACINAÇÃO 🚨


🛑 AGORA A ESQUERDA VAI OBRIGAR!!!🛑 
Será obrigatório até para entrar no supermercado. Covid será obrigatória para as crianças no PNI.


💥NÃO PERCA E ARRISQUE SUA VIDA AO TOMAR ESSE VENENO 💥


🤯 FAÇA AGORA SUA CARTEIRINHA DE VACINA E SE LIVRE DESSE MAL 


• CONSTA NO CONECTESUS ✅

• A DOSE CAI NA HORA ✅

• ACOMPANHA QR CODE ✅

• SERVE EM TODOS PAÍSES E ESTADOS ✅


💰PAGAMENTO APÓS CONFIRMAÇÃO DAS DOSES NO APP 💰


🫵🏻 NÃO PERCA SEU EMPREGO/FACULDADE 

🟢 APROVEITE para fazer o seu PASSAPORTE SANITÁRIO HOJE!!!!

CHAME AGORA NO PRIVADO👇 @livredevacinas","2023-01-18 18:24:21","5850467350.0","2023-01-18","18:24:21"
"151567","Da esquerda para a direita: Marine LePen (prima dos filhos de Kennedy/futura presidente da França), Arabella Kennedy (Marie Caroline LePen), Fatima Kennedy (Yann LePen), Jean LePen (pai que os criou).✨🕊","2023-01-18 18:31:15","1997475860.0","2023-01-18","18:31:15"
"151569","#EXTRA_URGENTE 🚨🚨🚨

ESPECIALISTAS INDICAM QUE PODEMOS ESTAR PRESTES À ENFRENTAR UM GRANDE APAGÃO ENERGÉTICO. TORRES JÁ FORAM DERRUBADAS EM ALGUNS ESTADOS DO PAÍS. A ÚLTIMA TORRE DERRUBADA ATÉ O PRESENTE MOMENTO FOI A DE RONDÔNIA SOMANDO UM TOTAL DE 12 TORRES SEM OPERACÃO. 🔥☝️😳💥

Conselho: COMPRE VELAS 🔥

@ZUMBINOTICIAS","2023-01-18 18:34:49","1480352705.0","2023-01-18","18:34:49"
"151570","TAI A PROVA PESSOAL 🚨🚨🚨
AS TORRES TÃO SENDO DERRUBADAS DE PROPOSITO TUDO PRA CAUSAR O GRANDE APAGÃO. PODE TER CERTEZA QUE NO MEIO DESSE APAGÃO VAI SER ATIVADO OS ZUMBIS 

@ZUMBINOTICIAS","2023-01-18 18:34:49","1480352705.0","2023-01-18","18:34:49"
"151571","#EXTRA_URGENTE 🚨🚨🚨

INCÊNDIO EM GALPÃO NO AEROPORTO DO GALEÃO RJ

@ZUMBINOTICIAS","2023-01-18 18:35:17","1480352705.0","2023-01-18","18:35:17"
"151572","🔥🇧🇷👁⏰ #BREAKING - Incêndio atinge Aeroporto do Galeão, no Rio de Janeiro.

O fogo atingiu o galpão de carga e alguns pedidos podem atrasar. 

Pessoas no local suspeitam de incêndio criminoso e incêndio premeditado.

@ZUMBINOTICIAS","2023-01-18 18:35:17","1480352705.0","2023-01-18","18:35:17"
"151573","Como funciona isso ?","2023-01-18 18:39:31","5188408141.0","2023-01-18","18:39:31"
"151575","Enquanto isso, em Gotham City [Brasília!?].. 😈😈😈","2023-01-18 18:44:08","5188408141.0","2023-01-18","18:44:08"
"151576","#EXTRA_URGENTE 🚨🚨🚨

SOBE PARA 16 O NÚMERO DE TORRES DE ENERGIAS AFETADAS POR POSSÍVEIS CRIMINOSOS. NÃO SE SABE DE CERTO QUEM ESTÁ PROVOCANDO TODA ESSA DESGRAÇA, MAS DE UMA COISA TEMOS CERTEZA. O APAGÃO É IMINENTE 😳🔥🚨

@ZUMBINOTICIAS","2023-01-18 18:48:06","1480352705.0","2023-01-18","18:48:06"
"151577","Somos todos ESCRAVOS MODERNOS! 
Ou pagamos impostos ou somos presos!","2023-01-18 19:06:43","1474293925.0","2023-01-18","19:06:43"
"151578","C.L.A.U.D.I.A
@DaAcervo
Querem penalizar quem se negar a tomar vacina.
Aqui o link para quem desejar votar contra esse projeto 👇🏻

https://www12.senado.leg.br/ecidadania/visualizacaomateria?id=146046","2023-01-18 19:07:25","790018936.0","2023-01-18","19:07:25"
"151579","Bibbiano foi e continua sendo apenas a ponta do iceberg. Há uma área escura no lobby gay onde os servidores da mídia deste poderoso círculo não querem entrar. É a área onde as crianças são confiadas a casais homossexuais que depois abusam delas. E isso não aconteceu apenas em Bibbiano. Acontece em todo o mundo e a mídia ergueu uma cortina de silêncio sobre esse escândalo.
https://townhall.com/tipsheet/miacathell/2023/01/17/zulock-case-pt-1-n2618219","2023-01-18 19:08:39","1997475860.0","2023-01-18","19:08:39"
"151580","É isso que precisamos! Parabéns Gayer!","2023-01-18 19:11:07","1480352705.0","2023-01-18","19:11:07"
"151581","Imaginem, apenas imaginem, se fosse o ministro Paulo Guedes falando em boicotar empresas com viés de esquerda?

Um ministro da Fazenda que incentiva o boicote da economia do seu próprio país? Temos! Irresponsável e despreparado! 👎

É o famos eles contra nós! 
O ódio do bem né? 
Lixo de esquerda! 

A fraude nas urnas eletrônicas é mais que nítido!","2023-01-18 19:11:10","1474293925.0","2023-01-18","19:11:10"
"151582","O Calendário de 13 Meses de 28 Dias

Canal Telegram Buscador de Verdade

👆Trump, Q, e JB disseram que tudo estaria resolvido antes que 2022 terminasse. 
Isto é, o Plano Q da Aliança da Terra, terminaria no final de 2022.

Então, falta considerar, qual calendário eles usaram para este Plano.

Dizem que existe um calendário de 13 meses de 28 dias e que ele é o verdadeiro calendário, porque nos mantém dentro de nossos ciclos naturais.

Abril seria o primeiro mês. Então,1º de abril seria o 1º dia de 2023 (Ano Novo).
E Março seria o 13º mês. Logo, 31 de março seria o fim de 2022.

Veja o Calendário de 13 Meses:
1  Apr
2  May
3  June
4  Sol
5  July
6  August
7  Sept  7 in latin
8  Oct   8 in latin
9  Nov   9 in latin
10 Dec   10 in latin
11 Jan
12 Feb
13 March

Se como foi dito, o Plano termina no final de 2022, então, neste calendário, terminaria até 31 de março.

Logo, ainda estamos em janeiro de 2022.
O mês de março, segundo a Aliança, será um mês incrível, inesquecível. Uma série de eventos que vai atingir o nosso mental e emocional.

O importante é o Plano, e vamos confiar nele, independente de datas.


Veja Vídeo Calendário 13 meses, no nosso Canal Telegram Buscador de Verdade","2023-01-18 19:13:14","1997475860.0","2023-01-18","19:13:14"
"151583","Alguém aí tem o documentário da Brasil paralelo, da 

"" Invasão Bolchevique ""  

alguém tem?????","2023-01-18 19:15:59","5450714785.0","2023-01-18","19:15:59"
"151584","DAVOS, jornalismo sem aspas da Rebel News abordaram Albert Bourla, o criminoso genocida e CEO da Pfizer, na rua em Davos hoje. Eles perguntaram sobre ele ter mentido sobre a eficácia da ""vacina"", sobre ter enriquecido às custas de um produto vendido como 100% eficaz, e sobre as mortes por miocardites provocadas pelas ""vacinas"" Pfizer mRNA. Tudo o que ele fez foi ficar em silêncio.","2023-01-18 19:21:19","790018936.0","2023-01-18","19:21:19"
"151585","URGENTE!! O MPF acata denúncia protocolada por uma deputada do PSOL contra o Comandante do Exército, General Arruda, por prevaricação em 8 de janeiro. Assim como Anderson Torres, Arruda pode ser preso a qualquer momento.","2023-01-18 19:30:10","790018936.0","2023-01-18","19:30:10"
"151587","🇧🇷🤔🇧🇷🤔🇧🇷👿@GeFazioBreakingNews🇧🇷","2023-01-18 19:32:56","768400432.0","2023-01-18","19:32:56"
"151590","🇧🇷🤔🇧🇷😂😂😂😂😂
FAZ UM L ❗️
@GeFazioBreakingNews🇧🇷","2023-01-18 19:54:15","1480352705.0","2023-01-18","19:54:15"
"151591","https://youtu.be/x6be8XmgkbU","2023-01-18 20:08:19","5777571708.0","2023-01-18","20:08:19"
"151599","Deja vu, que fala?🤦🏻‍♂","2023-01-18 20:55:30","790018936.0","2023-01-18","20:55:30"
"151592","🚨 ALERTA PARA CENAS FORTES 🚨

""Segundo o Superintendente do HRI, Marcelo Barberino, o garoto de 8 anos, Enzo Gabriel, deu entrada na unidade em parada cardíaca, foi reanimado pelos médicos, mas não resistiu. Segundo depoimentos de vizinhos, o garoto tomou a última dose de vax há aproximadamente 4 meses.""","2023-01-18 20:09:56","5777571708.0","2023-01-18","20:09:56"
"151593","https://tribunanacional.com.br/noticia/4837/wef-declara-que-os-humanos-sao-uma-praga-e-ia-e-a-cura#.Y8anjMKeQp0.telegram
WEF declara que 'os humanos são uma praga' e 'IA é a cura'

Yuval Noah Harari, principal consultor de Klaus Schwab no Fórum Econômico Mundial, anunciou que os seres humanos não são melhores do que “vírus ou bananas” e o WEF agora chegou ao ponto em que eles podem “hackear a humanidade”.","2023-01-18 20:12:46","893562412.0","2023-01-18","20:12:46"
"151594","😂😂😂","2023-01-18 20:13:21","1560008673.0","2023-01-18","20:13:21"
"151596","Penso muita coisa como ele","2023-01-18 20:22:34","1560008673.0","2023-01-18","20:22:34"
"151597","Assista a ""FOMOS TRAÍDOS"" no YouTube
https://youtu.be/txFCDZI-I6k","2023-01-18 20:32:20","1018808879.0","2023-01-18","20:32:20"
"151601","Brasil já era faz muito tempo.  O Brasil vai demorar séculos para se tornar um  país decente . Atrás de bandidos de verdade eles não vão né.","2023-01-18 21:24:06","5188408141.0","2023-01-18","21:24:06"
"151602","Eu não duvido muito não. Se o Lula resolver ou melhor a NOM  da um bônus extra (um super bônus $) para as forças armadas .eles vão fazer tudo que o Lula mandar .","2023-01-18 21:27:00","5188408141.0","2023-01-18","21:27:00"
"151603","URGENTE: MONARK GRAVA VÍDEO EMOCIONANTE, DESABAFA E CLAMA POR UM EMPREGO (VEJA O VÍDEO)
https://www.jornaldacidadeonline.com.br/noticias/45469/urgente-monark-grava-video-emocionante-desabafa-e-clama-por-um-emprego-veja-o-video
São tempos tenebrosos no Brasil...","2023-01-18 21:27:35","1517387582.0","2023-01-18","21:27:35"
"151604","NA CARA DE LULA, MINISTRO DA DEFESA AFIRMA QUE MANIFESTANTES ACAMPADOS NO DF NÃO TÊM CULPA DE VANDALISMO 
https://www.jornaldacidadeonline.com.br/noticias/45470/na-cara-de-lula-ministro-da-defesa-afirma-que-manifestantes-nao-tem-culpa-de-vandalismo 
Ex-presidiário cada vez mais desmoralizado...","2023-01-18 21:27:49","1517387582.0","2023-01-18","21:27:49"
"151605","Prepare-se o pior esta por vir infelizmente 

Prepare-se enquanto a grande tribulação ainda não começou 

O tempo de se preparar ACABOU ACABOU mesmo

Em 2023 vai começar a tribulação e em 2026 a grande tribulação

[messaging-link] 21:29:15","1480352705.0","2023-01-18","21:29:15"
"151606","Foto de Rômulo Monteiro","2023-01-18 21:34:53","768400432.0","2023-01-18","21:34:53"
"151607","Gamma Ray -  Dethrone Thyranny (Videoclip  Legendado)

Illuminati...
Vocês vieram para tomar o controle...
Vocês podem levar as batidas do meu coração...
Mas vocês  não podem destruir a minha alma...
Todos nós iremos nos libertar...

/

A Elite, o Governo e a Mídia escondem segredos que podem colapsar a tua mente. Quer saber quais segredos são esses?

Junte-se ao grupo do livro: 
Prática da Conspiração ⬇️

[messaging-link]

Grupo Parceiro ⬇️

🚫∆NTI-SISTEM∆ 2.0🚫

[messaging-link] 21:37:04","1814515483.0","2023-01-18","21:37:04"
"151608","Mente que nem sente... 🤡","2023-01-18 21:38:09","768400432.0","2023-01-18","21:38:09"
"151609","A vitória é nossa

Canal: @weareouttacontrol
Grupo: @dlr_alu","2023-01-18 21:40:49","1814515483.0","2023-01-18","21:40:49"
"151610","Eles até anunciam chemtrails em ambulâncias...","2023-01-18 22:14:48","5258721336.0","2023-01-18","22:14:48"
"151611","https://insiderpaper.com/us-arrests-russian-crypto-boss-over-alleged-money-laundering/","2023-01-18 22:22:35","1997475860.0","2023-01-18","22:22:35"
"151612","https://valor.globo.com/financas/noticia/2023/01/18/fed-jerome-powell-testa-positivo-para-covid-19-mas-sintomas-so-leves.ghtml","2023-01-18 22:22:35","1997475860.0","2023-01-18","22:22:35"
"151613","Últimas notícias! 

50% dos convidados do Fórum Econômico Mundial não compareceram por medo de serem presos ou já presos!

Fonte: Simon Parkes","2023-01-18 22:22:36","1997475860.0","2023-01-18","22:22:36"
"151614","https://crcnews.com.br/corporativo/bastidor-ai-onda-de-demissao-na-xp-pode-se-estender-ate-o-meio-do-ano/18/01/2023/","2023-01-18 22:22:36","1997475860.0","2023-01-18","22:22:36"
"151615","https://www.metropoles.com/negocios/goldman-sachs-comeca-demissoes-em-massa-por-banco-de-investimento?amp","2023-01-18 22:22:37","1997475860.0","2023-01-18","22:22:37"
"151616","Klaus Schwab diz que o mundo não será mais governado por superpotências como a América… será dirigido pelas partes interessadas do Fórum Econômico Mundial, como Blackrock e Bill Gates.","2023-01-18 22:24:54","5258721336.0","2023-01-18","22:24:54"
"151617","🌩

By Pepe

Nuremberg 2 hospedado no Fórum Econômico Mundial.
Quem diz não?","2023-01-18 22:33:49","1997475860.0","2023-01-18","22:33:49"
"151620","Pedala Robinho e mete o pé do Brasil","2023-01-18 22:34:13","5777571708.0","2023-01-18","22:34:13"
"151622","Isso é um maldito desgraçado!","2023-01-18 22:45:01","1474293925.0","2023-01-18","22:45:01"
"151626","🇧🇷🤔🇧🇷🤔
Olha o recado dos caras para o Lule
FAZ L QUE VAI COMEÇAR O SHOW 


@GeFazioBreakingNews🇧🇷","2023-01-18 22:57:45","790018936.0","2023-01-18","22:57:45"
"151490","🤔","2023-01-18 12:29:46","5057077670.0","2023-01-18","12:29:46"
"151491","https://verdadecensurada.com.br/noticia/1572/10--teorias-da-conspiracao--que-serao-validadas-em-2023#.Y8adK7In1Tc.telegram
10 “teorias da conspiração” que serão validadas em 2023

Acesse o CANAL.

Participe do GRUPO

Siga:  TWITTER & GETTR","2023-01-18 12:40:40","2066195004.0","2023-01-18","12:40:40"
"151492","Pandemia da ""gripe espanhola""!? Ou... @aslantwitter","2023-01-18 12:48:58","790018936.0","2023-01-18","12:48:58"
"151493","👆 *Este foi o Bolsonarista que invadiu o Congresso Nacional e quebrou tudo! Nunca na história do Brasil a Policia Federal foi tão omissa ou completamente aparelhada achando que o Povo não sabe o que está acontecendo!!!* 🤔🤔🤔🤔😉

@GeFazioBreakingNews🇧🇷","2023-01-18 12:50:13","1018808879.0","2023-01-18","12:50:13"
"151495","O amor venceu….","2023-01-18 13:05:49","","2023-01-18","13:05:49"
"151496","Não façam nada não!? Já já as FAs serão extintas… premiação da covardia","2023-01-18 13:06:37","336732801.0","2023-01-18","13:06:37"
"151497","O amor venceu….","2023-01-18 13:09:39","1474293925.0","2023-01-18","13:09:39"
"151499","Ministra do Meio Ambiente em entrevista em Davos, Fórum Econômico Mundial.
""no meu país tem 120 milhões de pessoas  passando fome""  
UMA SOCIEDADE SÓ TERÁ CHANCE , QUANDO OS HOMENS DE BEM FOREM TÃO AUDACIOSOS QUANTO OS CORRUPTOS.","2023-01-18 13:10:50","1018808879.0","2023-01-18","13:10:50"
"151500","forças armada vai acabar ! vai fundior , com exercito do continente ! vao comer o pao q o diabo amaçou ! e passar fome !","2023-01-18 13:11:17","5057077670.0","2023-01-18","13:11:17"
