"message_id","message","message_utc","from_id","date","time"
"151501","https://verdadecensurada.com.br/noticia/1580/o-mundo-esta-a-apenas-alguns-anos-de-um-apocalipse-quantico#.Y8fv2HjCMk0.telegram
O mundo está 'a apenas alguns anos' de um apocalipse quântico

Acesse o CANAL.

Participe do GRUPO

Siga:  TWITTER & GETTR","2023-01-18 13:11:45","5282189021.0","2023-01-18","13:11:45"
"151502","e vao libar presos para o novo exercito","2023-01-18 13:11:53","5057077670.0","2023-01-18","13:11:53"
"151503","Vídeo de Ed G Silva, A Inda Sobrev","2023-01-18 13:22:46","1018808879.0","2023-01-18","13:22:46"
"151504","Vídeo de Ed G Silva, A Inda Sobrev","2023-01-18 13:26:12","1018808879.0","2023-01-18","13:26:12"
"151505","Bom dia!!!
A paz do Altíssimo 🙏☺️","2023-01-18 13:32:27","5719385737.0","2023-01-18","13:32:27"
"151506","Vídeo de Ed G Silva, A Inda Sobrev","2023-01-18 13:33:01","1018808879.0","2023-01-18","13:33:01"
"151507","https://verdadecensurada.com.br/noticia/1584/injecoes-letais-crianca-de-2-anos-morre-um-dia-apos-ser-injetada-com-vacinas-contra-covid-e-gripe#.Y8f1UD7n6JU.telegram
Injeções letais: criança de 2 anos MORRE um dia após ser injetada com vacinas contra COVID e gripe

Acesse o CANAL.

Participe do GRUPO

Siga:  TWITTER & GETTR","2023-01-18 13:35:00","5282189021.0","2023-01-18","13:35:00"
"151508","Vídeo de Ed G Silva, A Inda Sobrev","2023-01-18 13:37:15","1018808879.0","2023-01-18","13:37:15"
"151509","Os coitadinhos da mídia globalista esquerdista FakeNews","2023-01-18 13:40:33","1018808879.0","2023-01-18","13:40:33"
"151510","🦄🫃🤡🫵💩","2023-01-18 13:48:21","5057077670.0","2023-01-18","13:48:21"
"151512","Ela tomou 4 doses, a última há 5 meses.
Infelizmente, na Bahia, é exigido o cartão de vacina p/ você entrar em qualquer repartição pública. Os servidores não vacinados são demitidos. Mas, o Governador anterior não vacinou seus filhos.","2023-01-18 13:50:32","","2023-01-18","13:50:32"
"151513","https://tribunanacional.com.br/noticia/4842/klaus-schwab--eu-sou-o-papa-da-nova-ordem-mundial#.Y8f9-TBztFY.telegram
Klaus Schwab: 'Eu sou o Papa da Nova Ordem Mundial'

Klaus Schwab declarou que é o Papa da Nova Ordem Mundial e prometeu permanecer como chefe da organização globalista até o dia de sua morte.","2023-01-18 14:12:41","893562412.0","2023-01-18","14:12:41"
"151514","😳","2023-01-18 14:14:51","1593486246.0","2023-01-18","14:14:51"
"151515","Conversa de Professora com a turminha.
Vamos falar da profissão do pai de vocês.

Pedro Qual a Profissão De Seu Pai ?

Pedro respondeu:
- Advogado, mas é honesto.

E o Seu Ana ?
- O meu é Médico.

E o Seu Joãozinho ?

- O meu pai Dança Numa Boate Gay !

 Como Assim ?

Joãozinho completa:
Professora, Ele dança na boate vestido de mulher com uma calcinha fio dental, e depois os Homens saem com Ele pra fazer programa.

 A Professora Rapidamente Dispensa Toda a Classe Menos Joãozinho.

Estão a Professora pergunta: Menino Seu Pai Realmente Faz
Isso ?

Joãozinho responde:
- Não Professora, Agora que a Sala Tá Vazia, vou falar a verdade: 

ELE É ""GENERAL DO EXÉRCITO"", MAS SINTO MUITA VERGONHA DE FALAR ISSO NA FRENTE DOS OUTROS....","2023-01-18 14:30:23","1658359253.0","2023-01-18","14:30:23"
"151516","EM 2019 O MUNDO TINHA 8 BILHÕES DE PESSOAS. EM 2022 O NUMERO CAIU PRA 7 BILHÕES. PRATICAMENTE 1 BILHÃO JÁ MORRERAM DEPOIS QUE INICIOU A IMUNIZAÇÃO. AÍ A PESSOA AGORA VEM QUERER DEFENDER ESSA MERDA DE IMUNIZANTE QUE TÁ ASSASSINANDO CRIANÇAS INOCENTES. SE DEFENDER ESSE LIXO DE IMUNIZANTE. VAI SER BANIDO. EXCLUIDO. EXPULSO. EXCOMUNGADO 🔥😡👎

@ZUMBINOTICIAS","2023-01-18 14:33:31","1480352705.0","2023-01-18","14:33:31"
"151517","🇧🇷🚨Que tristeza isso, gente!
Que desgoverno!","2023-01-18 14:35:36","529224637.0","2023-01-18","14:35:36"
"151518","🇧🇷🇺🇳Juntinhos, melhores amigos.

Marina Silva, Ministra do Meio Ambiente do Brasil, e Alexander Soros, filho de George Soros e vice-presidente da Open Society. Em Davos.

Mas é só ""teoria da conspiração"".

Os dois debateram o futuro da Amazônia.","2023-01-18 14:37:19","529224637.0","2023-01-18","14:37:19"
"151519","Quero ver quem agora vai ter coragem de manifestar em qualquer lugar que seja . Sem proteção do exército.sem garantia nenhuma .para depôs ir preso .ser considerado terrorista  e pegar 15 anos de prisão .rs","2023-01-18 14:55:56","5188408141.0","2023-01-18","14:55:56"
"151520","https://tribunanacional.com.br/noticia/4843/madonna-e-acusada-de-trafico-e-exploracao-sexual-de-criancas#.Y8gCTYq7ip4.telegram
Madonna é acusada de tráfico e exploração sexual de crianças

Madonna foi acusada de tráfico de crianças e exploração sexual de crianças da África por uma organização de caridade conhecida como Federação Mundial Etíope (EWF)","2023-01-18 14:57:29","893562412.0","2023-01-18","14:57:29"
"151521","https://www.martinvrijland.nl/pt/an%C3%A1lises-de-not%C3%ADcias/klaus-schwab-over-het-leven-in-de-metaverse/","2023-01-18 15:13:13","1455738451.0","2023-01-18","15:13:13"
"151522","This new book explains it all! https://www.thesimulationdome.nl/","2023-01-18 15:15:30","1455738451.0","2023-01-18","15:15:30"
"151523","Ninguém  mais...","2023-01-18 15:16:29","","2023-01-18","15:16:29"
"151524","As perspectivas para o Brasil vão de sombrias a catastróficas. O clima entre meus contatos brasileiros passou de sombrio em 1º de janeiro agora para desespero – com razão.
Desde a última vez que escrevi, o criminoso condenado Lula – jornalistas no Brasil podem ser multados ou presos por escrever este fato – de fato “subiu a rampa” e sua fraudulenta vitória presidencial foi oficializada no Diário Oficial .
Uma operação de bandeira falsa, estranhamente semelhante à de 6 de janeiro de 2021, atraiu com sucesso milhares de patriotas brasileiros a invadir os assentos (quase) vazios do governo em Brasília, e mais de 1.200 brasileiros, com idades entre 5 e 80 anos, foram confinados desde então. como “terroristas” em cercados ao ar livre.
Conforme relatado aqui por Matthew Tyrmand em Tucker Carlson Tonight , um senador brasileiro divulgou documentos mostrando que o novo ministro da Justiça sabia da operação iminente e não fez nada.

Em outro paralelo com o dia 6 de janeiro, as únicas pessoas que morreram foram patriotas, incluindo a avó de 80 anos que, desejando voltar para casa, foi aliciada por um militar a entrar em um determinado ônibus, o que a levou ao cativeiro e morte por ataque cardíaco. prender prisão. As mortes de três outros patriotas foram relatadas, mas são difíceis de confirmar.
Aqui está o relato de primeira mão mais convincente que já vi, em uma carta aberta escrita por um patriota brasileiro do presídio – na qual ele relata um caso semelhante de patriotas sendo conduzidos do acampamento dos manifestantes em Brasília para armadilhas de ônibus:
Grito de socorro do campo de concentração brasileiro: “Apenas atire em nós e nos tire de nossa miséria!”
Entre outras evidências abundantes da operação de bandeira falsa, um vídeo mostra um homem armado e não uniformizado vandalizando propriedade pública dentro de um prédio governamental enquanto dá ordens à polícia complacente - antes da entrada de qualquer patriota. (Eu vi o vídeo na página do Instagram de Allan dos Santos, já removido; a Big Tech criminosa, incluindo o Twitter, cancelou este bravo jornalista brasileiro atualmente exilado na Flórida, enquanto os capangas brasileiros no poder estão buscando sua prisão via Interpol – pelo crime de praticar a liberdade de expressão.)
(Seguindo o mesmo manual comunista que se seguiu a 6 de janeiro, a mídia brasileira e o regime de Lula estão acusando Bolsonaro de incitar a invasão do Capitólio. Os companheiros de viagem da mídia americana estão reclamando sobre a extradição de Bolsonaro da Flórida para enfrentar um processo no Brasil, e a operação de bandeira falsa é sendo usado para expurgar as forças de segurança em Brasília.)

Continua... Para ler o restante clique no link a seguir... 

https://miamiindependent.com/dont-despair-brazil-yet/","2023-01-18 15:17:06","","2023-01-18","15:17:06"
"151526","This new book explains it all! You can read it in English, Spanish, Portuguese, German, French and Dutch https://www.thesimulationdome.nl/","2023-01-18 15:21:11","1455738451.0","2023-01-18","15:21:11"
"151528","https://twitter.com/FrederKamen/status/1615530685288120320?t=LGiiGWoBbcNyC2-fJ8DOKg&s=35","2023-01-18 15:22:46","","2023-01-18","15:22:46"
"151623","🇧🇷🤔🇧🇷🤔@GeFazioBreakingNews🇧🇷","2023-01-18 22:48:18","790018936.0","2023-01-18","22:48:18"
"151624","alguma ""semelhança""  ??? Rubens, prepare-se verdade oculta 2016.

Siga-me compartilhe
Telegram:clic👉@VRvanderreis
YouTube: clic👉vander reis
grupo despertos 👉aqui
Rumble clic👉aqui
Tik Tok clic👉aqui","2023-01-18 22:48:19","1551909842.0","2023-01-18","22:48:19"
"151625","🤔🇧🇷🤔

Nós confiamos nas FORÇAS ARMADAS, não desista delas e do Brasil, rumo às PORTAS DE QUARTÉIS

@GeFazioBreakingNews🇧🇷","2023-01-18 22:57:35","790018936.0","2023-01-18","22:57:35"
"151629","VK APL - 9.521/10","2023-01-18 23:04:52","1997475860.0","2023-01-18","23:04:52"
"151630","Vai emagrecer com a PICANHA em gotas.","2023-01-18 23:08:47","5777571708.0","2023-01-18","23:08:47"
"151631","Dinossauro interferiu democraticamente? 🍔","2023-01-18 23:09:24","1517387582.0","2023-01-18","23:09:24"
"151633","Donald Trump
Se preparando para voltar ao TWITTER
O FACEBOOK
e o PARTIDO DEMOCRÁTICO
EM PÂNICO PÂNICO PÂNICO PÂNICO
/////

>TRUMP É ALTAMENTE ESPERADO PARA
DROP [DECLAS] INTEL links e vazamentos para mais de 3,1 BILHÕES de pessoas em todo o mundo....////
__
🔥

Como eu disse ano passado tudo isso ia acontecer.....

De dentro FONTES, 2024
Rogan SERÁ O ANFITRIÃO DE TRUMP
(O distanciamento de Rogan para Trump nos últimos 2 anos é tudo uma armação ///// assim como o distanciamento de TRUMP e MUSK em 2017 ........... Eu tenho dito a você por isso long MUSK estava chegando e trazendo o 🔥 the ALLIANCE U.S. militar financia MUSK EM BILHÕES e o ajuda a assumir o TWITTER........
)

/
eu

[Microsoft]
[ O GOOGLE]
[Amazon] [Amazon] servidores

__
OPERAÇÕES MILITAR jogando todo o tabuleiro ♟️ XADREZ ♟️","2023-01-18 23:29:30","1997475860.0","2023-01-18","23:29:30"
"151406","AFIRMAÇÃO EXTREMISTA E IRRESPONSÁVEL DE HADDAD PODE GERAR DESEMPREGO EM MASSA E TRAZER O 'CAOS' PARA A ECONOMIA (VEJA O VÍDEO) 
https://www.jornaldacidadeonline.com.br/noticias/45456/afirmacao-extremista-e-irresponsavel-de-haddad-pode-gerar-desemprego-em-massa-e-trazer-o-e39caose39-para-a-economia-veja-o-video 
Pura imbecilidade!","2023-01-18 00:01:44","1517387582.0","2023-01-18","00:01:44"
"151634","VAZIO....
 ESTÃO TODOS COM PROSTITUTAS EM UMA FESTA OU NINGUÉM FOI PARA A SUÍÇA WEF DAVOS....

 Aqui está algo que você não vê nas transmissões ao vivo do WEF.  Quando os líderes mundiais estão falando (PM Sanchez da Espanha aqui), o público é... nenhum.

Esta é a importância de DAVOS: um cenário.

 #SGTnewsNetwork #FUCKtheJAB #StopTheNWO

 @EXPOSEthePEDOSendOfTheCABAL","2023-01-18 23:32:08","1997475860.0","2023-01-18","23:32:08"
"151635","Versão lacradora de Scooby-Doo. 😳🤢🤮

/

A Elite, o Governo e a Mídia escondem segredos que podem colapsar a tua mente. Quer saber quais segredos são esses?

Junte-se a Nós!!

Prática da Conspiração 
[messaging-link]

🚫∆NTI-SISTEM∆ 2.0🚫

[messaging-link] 23:45:17","1814515483.0","2023-01-18","23:45:17"
"151529","⚡CHAT ABERTO⚡
AOS MEMBROS DO GRUPO HUMANOS!! PODEM E DEVEM INTERAGIR E TROCAR IDEIAS ... É DE EXTREMA IMPORTÂNCIA, NÃO APENAS APROFUNDAR OS ASSUNTOS RELACIONADOS COM AS AGENDAS, MAS SOBRETUDO, MANTER O CONTACTO E DIÁLOGO ENTRE IRMÃOS E HUMANOS, COM O ADN ORIGINAL E LEGÍTIMO DO CRIADOR🙏🙏🙏 
⚡🤝USEM E ABUSEM🤝⚡
[messaging-link] 15:47:18","1439916645.0","2023-01-18","15:47:18"
"151548","De Rafapal

🇪🇦🇪🇦

O comentador australiano Alan Jones desfaz, da forma mais concisa, o mito de que o controlo do CO2 de origem humana pode travar uma hipotética alteração climática. Anote estes números simples:
-CO2 representa 0,04% dos gases da atmosfera.
-Os seres humanos são responsáveis por 3% do CO2 total, que é, lembre-se, 0,04% da atmosfera.
-Resumindo, o ser humano é responsável por 0,001% dos gases que compõem a atmosfera, e estão nos dizendo que estamos alterando o clima com esses insignificantes 0,001%!","2023-01-18 16:55:37","1997475860.0","2023-01-18","16:55:37"
"151530","FAZ L 
@GeFazioBreakingNews 🇺🇸🇧🇷","2023-01-18 15:51:41","5188408141.0","2023-01-18","15:51:41"
"151531","QUANDO ESSA PORRA COMEÇAR FORÇAR A BARRA. EU VOU SAIR FORA PRA LONGE E QUE SE DANE O SISTEMA 🤮

@ZUMBINOTICIAS","2023-01-18 15:56:59","1480352705.0","2023-01-18","15:56:59"
"151532","aviao q caiu no nepao , foi erro do piloto , stol de assa","2023-01-18 15:58:18","5057077670.0","2023-01-18","15:58:18"
"151536","Da escuridão para a luz.Game over.","2023-01-18 16:07:44","1560008673.0","2023-01-18","16:07:44"
"151537","🍉🍉🍉🍉🍉🍉🍉🍉🍉🤮
@GeFazioBreakingNews 🇺🇸🇧🇷","2023-01-18 16:11:26","5188408141.0","2023-01-18","16:11:26"
"151538","🐍👹💩","2023-01-18 16:12:03","5057077670.0","2023-01-18","16:12:03"
"151539","tudo maçon traidor , cachorrinho da nova ordem mundial","2023-01-18 16:12:29","5057077670.0","2023-01-18","16:12:29"
"151541","🇧🇷👿🇧🇷🤔🇺🇸🤔🇺🇸@GeFazioBreakingNews🇧🇷","2023-01-18 16:20:23","1480352705.0","2023-01-18","16:20:23"
"151542","😤😤😤😤😤😤😤
@GeFazioBreakingNews 🇺🇸","2023-01-18 16:20:23","1480352705.0","2023-01-18","16:20:23"
"151544","8 bilhões de habitantes, tem que baixar esse número pra 3 bilhões no máximo em 50 anos! 
Aguardem!","2023-01-18 16:24:21","1474293925.0","2023-01-18","16:24:21"
"151546","UMA.PESQUISA INTERESSANTE:

O FBI sabia que Hitler não estava morto, mas havia escapado para a Argentina. Outros documentos demonstram como se o estado profundo americano tivezse ajudado na sua fuga e todo o aparato nazista foi contratado peloa EUA.

Foi, na prática, uma transferência de regime de um país para outro. A história que o sistema nos oferece em seus livros é pura ficção.
 https://www.bostonglobe.com/metro/2015/12/17/newly-released-documents-show-fbi-fielding-rumors-after-hitler-death/ScHXtLvnHWXUsoNKHU528K/story.html
￼","2023-01-18 16:43:32","5132268218.0","2023-01-18","16:43:32"
"151549","Trump assiste à execução do homem que o convenceu a aprovar as ""vacinas Covid"". O Real Raw News acaba de publicar a crônica da execução do comissário da FDA para a emissão de vacinas durante o mandato de Trump, Stephen Hahn. E a maior novidade é que o próprio Donald Trump esteve presente (se bem me lembro, este acontecimento só tinha ocorrido noutra ocasião), algo muito significativo porque Hahn disse no julgamento que, quando Trump descobrisse, iria salvá-lo, porque eles eram amigos.
Com a sobriedade que o caracteriza, o cronista da RRN descreve a expressão hierática dos militares presentes na execução (“juraram proteger a Constituição de inimigos externos e internos”), enquanto Trump abanava a cabeça com desgosto e exalava, demonstrando exasperação, até que ele pronunciou as seguintes palavras: ""Eu confiei em você acima de todas as outras pessoas, Stephen. Eu confiei em você e você me traiu. Não só eu, mas este precioso país. Você é um covarde, o pior tipo de covarde que existe. Suas mentiras matou um grande número de pessoas.""
Hahn dirigiu suas últimas palavras ao presidente Trump: ""Cometi um erro. Você pode parar com isso.""
Trump sorriu: ""Isso está além do meu poder, mas mesmo que eu pudesse, não o perdoaria. Você correu um grande risco, um grande risco, e agora é um grande perdedor, como todo mundo.""
O promotor Crandall perguntou se ele queria que o capelão orasse por ele, e Hahn respondeu com desdém, fechando os olhos.
Um momento depois, Hahn foi pendurado pelo pescoço. O médico da marinha certificou sua morte na segunda-feira, 16 de janeiro de 2023, às 10h30. https://realrawnews.com/2023/01/trump-attends-hahns-execution/","2023-01-18 17:04:24","1997475860.0","2023-01-18","17:04:24"
"151550","MARINA MENTE ESCANDALOSAMENTE EM DAVOS E FAZ GRAVE ATAQUE À IMAGEM DO BRASIL NO EXTERIOR (VEJA O VÍDEO)
https://www.jornaldacidadeonline.com.br/noticias/45467/marina-mente-escandalosamente-em-davos-e-faz-grave-ataque-a-imagem-do-brasil-no-exterior-veja-o-video
Insanidade.","2023-01-18 17:12:22","1517387582.0","2023-01-18","17:12:22"
"151551","🌩

🇧🇷⚠️⚠️⚠️⚠️⚠️⚠️


Urgente: MPF acata denúncia-crime contra comandante do Exército e General Arruda pode ser preso, assim como Anderson Torres
https://terrabrasilnoticias.com/2023/01/urgente-mpf-acata-denuncia-crim-contra-comandante-do-exercito-e-general-arruda-pode-ser-preso-assim-como-anderson-torres/","2023-01-18 17:18:04","1517387582.0","2023-01-18","17:18:04"
"151552","#EXTRA_URGENTE 🚨🚨🚨

ESPECIALISTAS INDICAM QUE PODEMOS ESTAR PRESTES À ENFRENTAR UM GRANDE APAGÃO ENERGÉTICO. TORRES JÁ FORAM DERRUBADAS EM ALGUNS ESTADOS DO PAÍS. A ÚLTIMA TORRE DERRUBADA ATÉ O PRESENTE MOMENTO FOI A DE RONDÔNIA SOMANDO UM TOTAL DE 12 TORRES SEM OPERACÃO. 🔥☝️😳💥

Conselho: COMPRE VELAS 🔥

@ZUMBINOTICIAS","2023-01-18 17:34:17","1997475860.0","2023-01-18","17:34:17"
"151553","PRA ESCAPAR DA CADEIA 👇
VIDEO ABAIXO 👇👇👇👇","2023-01-18 17:35:59","1480352705.0","2023-01-18","17:35:59"
"151560","Vídeo de JACKSON","2023-01-18 17:41:36","1219167747.0","2023-01-18","17:41:36"
"151561","🌩

🇧🇷🇧🇷🇧🇷🥾🪖

Comandantes das Forças Armadas atribuem vandalismo a pessoas de fora dos acampamentos no QG: ""Foram forasteiros""
https://terrabrasilnoticias.com/2023/01/comandantes-das-forcas-armadas-atribuem-vandalismo-a-pessoas-de-fora-dos-acampamentos-no-qg-foram-forasteiros/","2023-01-18 17:42:31","1997475860.0","2023-01-18","17:42:31"
"151562","Vídeo de JACKSON","2023-01-18 17:46:32","1219167747.0","2023-01-18","17:46:32"
"151636","O novo Scooby-Doo 🙊","2023-01-18 23:45:18","1814515483.0","2023-01-18","23:45:18"
