"message_id","message","message_utc","from_id","date","time"
"20595","Bom dia, estou vendendo quem quiser adquirir comigo 😌","2022-12-01 12:15:46","2090762059.0","2022-12-01","12:15:46"
"20596","Uma onça bebendo água. 😁😁😁","2022-12-01 12:18:11","777083306.0","2022-12-01","12:18:11"
"20597","https://youtu.be/AWoT9zuRavE","2022-12-01 13:04:00","777083306.0","2022-12-01","13:04:00"
"20599","Enfia no teu cu filho da puta","2022-12-01 13:16:21","1990119643.0","2022-12-01","13:16:21"
"20600","Ala, o gado tá nervoso","2022-12-01 13:16:48","2090762059.0","2022-12-01","13:16:48"
"20605","🌩

Uma homenagem aos infiltrados aqui no canal 

😂😂😂😂😂😂😂😂","2022-12-01 13:19:20","1013859532.0","2022-12-01","13:19:20"
"20606","Vai com tua família","2022-12-01 13:19:35","1013859532.0","2022-12-01","13:19:35"
"20607","😂😂😂😂😂😂😂😂","2022-12-01 13:19:56","1013859532.0","2022-12-01","13:19:56"
"20608","O desmame tá sendo difícil pra vocês né","2022-12-01 13:22:29","2090762059.0","2022-12-01","13:22:29"
"20609","Até hoje tão chorando","2022-12-01 13:22:36","2090762059.0","2022-12-01","13:22:36"
"20610","O GRUPO 🚫 ∆NTI-SISTEM∆ 🚫 AGORA É PRIVADO E RESTRITO

MAS VAMOS DEIXAR UM LINK DE CONVITE EXCLUSIVO DISPONÍVEL POR 24 HORAS

SIGAM-NOS OS BONS! ⤵️
[messaging-link] 13:28:45","1427669846.0","2022-12-01","13:28:45"
"20611","NOSSOS 'VIZINHOS' JÁ ANUNCIAM A 'CORRIDA' AO NOSSO DINHEIRO!!!","2022-12-01 13:33:28","777083306.0","2022-12-01","13:33:28"
"20612","Em Wuhan - China, o povo luta contra a ditadura sanitária.

Desejamos de coração que eles sejam vitoriosos nessa grande guerra!

[messaging-link] 13:51:22","777083306.0","2022-12-01","13:51:22"
"20615","Excelente exposición sobre los chemtrails 

Unite a Plandemia:
[messaging-link] 13:59:42","777083306.0","2022-12-01","13:59:42"
"20617","https://www.elconfidencial.com/mundo/2022-11-29/reino-unido-huevos-crisis-racionamiento-supermercados_3531980/

Reino Unido no tiene huevos: una doble crisis obliga al racionamiento en supermercados

Unite a Plandemia:
[messaging-link] 14:01:16","777083306.0","2022-12-01","14:01:16"
"20618","Unite a Plandemia:
[messaging-link] 14:02:54","777083306.0","2022-12-01","14:02:54"
"20619","🎥Confirmação visual da remoção de barreiras físicas (por civis) sendo reportada nesta tarde (horário local) na cidade de Pingdingshan, China, barreiras que fazem parte política de “Covid zero” que é adotada em todo o território nacional (trancam bairros e cidades inteiras, com milhões de pessoas, as vezes por conta de um caso de transmissão local / o lockdown local é sempre feito com barreiras físicas, grades, gigantescos portões, portas de apartamentos e casas trancadas com barreiras, soldas, arames, etc).

Essa região foi trancada no dia 24/10*","2022-12-01 14:05:23","777083306.0","2022-12-01","14:05:23"
"20620","🎥Confirmação visual de conflitos sendo reportados nesta tarde e noite (horário local) nos subúrbios da capital Pequim contra a política de “Covid zero” que é adotada em todo o território nacional (trancam bairros e cidades inteiras, com milhões de pessoas, as vezes por conta de um caso de transmissão local / o lockdown local é sempre feito com barreiras físicas, grades, gigantescos portões, portas de apartamentos e casas trancadas com barreiras, soldas, arames, etc).

O regime aparentemente optará por relaxar as regras nos próximos dias com o argumento de que a doença “já não tem mais a mortalidade de antes”* (provavelmente para não perder o controle da situação)","2022-12-01 14:06:34","777083306.0","2022-12-01","14:06:34"
"20621","E QUEM DISSE QUE IRIA SER FÁCIL?

A perseguição vem para quem não se curva perante toda essa imundície. O caminho estreito é cheio de verdades duras nas quais muitos não querem ouvir.

Não é confortável, você passa a ser rejeitado, criticado, mas se fosse atrativo, proporcionando falsas ilusões vários estariam querendo seguir. 

Ter medo, qualquer um aqui pode ter, mas somos filhos do Altíssimo. Estamos nessa para trazer a verdade. 

A coragem e resistência está selada em nosso DNA a assinatura do Pai.

@atalaiapost 👊","2022-12-01 14:23:39","777083306.0","2022-12-01","14:23:39"
"20622","@DERRUBANDOaPEDOFILIA

ELES GANHAM MILHÕES TODO ANO PARA NORMALIZAREM A PEDOFILIA NA CABEÇA DOS PEQUENOS...

Cuidado com a rede.

@DERRUBANDOaPEDOFILIA

CANAIS 
@DERRUBANDOASPEDRASGUIASDAGEORGIA","2022-12-01 14:25:08","777083306.0","2022-12-01","14:25:08"
"20623","@DERRUBANDOaPEDOFiLIA

NA REDE A NORMALIZAÇÃO DA PEDOFILIA JÁ ESTA FEITA...

@DERRUBANDOaPEDOFiLIA

CANAIS
@DERRUBANDOASPEDRASGUIASDAGEORGIA","2022-12-01 14:25:28","777083306.0","2022-12-01","14:25:28"
"20624","@DERRUBANDOaPEDOFILIA

ESTE CANAL TEM A INTENÇÃO DE COMBATER A PEDOFILIA DENUNCIANDO E EXPONDO O QUE ACONTECE DIARIAMENTE E É OCULTADO PELAS MÍDIAS TRADICIONAIS.

@DERRUBANDOaPEDOFILIA

CANAIS
@DERRUBANDOASPEDRASGUIASDAGEORGIA","2022-12-01 14:26:25","777083306.0","2022-12-01","14:26:25"
"20625","O agro da Holanda está sendo destruído pelas políticas verdes da Agenda 2030. Caminhoneiros e produtores estão indo para cima num bloqueio total.","2022-12-01 16:40:32","777083306.0","2022-12-01","16:40:32"
"20665","Me? I'm someone really interested to understand ours comom enemy","2022-12-01 22:38:25","1215694019.0","2022-12-01","22:38:25"
"20627","🌩

🇧🇷

A importância do Eduardo Bolsonaro","2022-12-01 16:42:47","777083306.0","2022-12-01","16:42:47"
"20628","📍Karen Lopes  -  Agente do caos 
“Comecei a incentivar o povo a fazer baderna..”  Infiltrada que levou pessoas para o Senado ontem. A “invasão “ no senado não é invasão. São manifestantes que assistiram à Comissão de Transparência e ao sairem da sala fizeram esse ATO lá.","2022-12-01 16:50:45","777083306.0","2022-12-01","16:50:45"
"20630","✅ Sigam nosso canal @nocentrodopoder e fiquem por dentro dos bastidores da política.","2022-12-01 16:56:32","777083306.0","2022-12-01","16:56:32"
"20631","✅ Sigam nosso canal @nocentrodopoder e fiquem por dentro dos bastidores da política.","2022-12-01 16:57:46","777083306.0","2022-12-01","16:57:46"
"20632","✅ Sigam nosso canal @nocentrodopoder e fiquem por dentro dos bastidores da política.","2022-12-01 16:59:26","777083306.0","2022-12-01","16:59:26"
"20633","✅ Sigam nosso canal @nocentrodopoder e fiquem por dentro dos bastidores da política.","2022-12-01 17:04:31","777083306.0","2022-12-01","17:04:31"
"20634","De Rafapal

🇪🇦🇪🇦

Acabei de descobrir por que há pressa em implementar CBDCs e por que se fala tanto sobre a data de março de 2023: nesse mês, os sistemas de pagamento bancário devem ser atualizados para o padrão ISO 20022. E em julho, o Federal Reserve . Esse é o prazo do sistema de pagamento atual. A partir daí, competem dois sistemas de pagamento: o dos BRICS e o dos globalistas.
https://twitter.com/DefendDark/status/1598309256347979776?t=M2K__2bDFNulTRqGtgC3Vw&s=19","2022-12-01 17:23:18","777083306.0","2022-12-01","17:23:18"
"20635","ÚLTIMA HORA: Campo da Covid incendiado no oeste da China.

 CIA no terreno.  Nada é o que parece.

 @GeneralMCNews","2022-12-01 17:24:30","777083306.0","2022-12-01","17:24:30"
"20636","🇨🇳 China - Haizhu, #Guangzhou, #CCPChina 
Manifestantes pacíficos enfrentam carros blindados e policiais armados que patrulham dia e noite em resposta ao #ChinaUprising contra a #ZeroCovidPolicy. Os avisos às pessoas são emitidos constantemente por meio de alto-falantes.

✅ Sigam nosso canal @nocentrodopoder e fiquem por dentro dos bastidores da política.","2022-12-01 17:37:39","777083306.0","2022-12-01","17:37:39"
"20637","👍","2022-12-01 17:47:57","5611047260.0","2022-12-01","17:47:57"
"20638","Sabe qual e problema da imunidade natural ela e de graça😁😁👍👊

[messaging-link] 17:50:22","777083306.0","2022-12-01","17:50:22"
"20639","Tempos sombrios. Lutar é o que nos resta 🪖🇧🇷🤜","2022-12-01 18:04:48","777083306.0","2022-12-01","18:04:48"
"20640","Povo de heróis escrevendo sua própria história!
Muitos já perderam a própria vida por essa luta!
Não é hora de briga entre nós, vamos nos unir, e não se incomodem com os infiltrados da esquerda caviar, nosso objetivo é um país livre do comunismo no poder!

✅ Sigam nosso canal @nocentrodopoder e fiquem por dentro dos bastidores da política.","2022-12-01 18:07:43","777083306.0","2022-12-01","18:07:43"
"20641","Neste episódio da série do arquivo x é mostrado de forma explícita como funciona o plano da elite.

[messaging-link] 18:16:23","777083306.0","2022-12-01","18:16:23"
"20642","⚠️A AUSTRÁLIA RETIRA DEZENAS DE MILHARES DE MULTAS POR NÃO COMPARECER Á VACINAÇÃO COVID-19..
29 de novembro de 2022

As autoridades de New South Wales estão retirando as sanções depois de perder uma batalha legal.
Como autoridades do estado mais alto da Austrália, New South Wales (NSW), dissemos que suspendíamos ou reembolsávamos dezenas de milhares de multas privativas por violação de restrições durante a pandemia.

A mudança segue uma derrota que o governo de NSW sofreu na terça-feira em uma batalha judicial contra o grupo de defesa gratuita Redfern Legal Center👏👏🤩🥳🥳🥳🥳🥳🥳

https://www.rt.com/news/567364-australia-covid-fines-court/

https://www.dailymail.co.uk/news/article-11479153/

Siga-nos
[messaging-link] 18:17:15","777083306.0","2022-12-01","18:17:15"
"20643","https://www.facebook.com/100064691240188/posts/pfbid02kwoZ9p7X3c6NDzTRp3tXmzQ3zTqQWUoUbGvWKoYbCqBJvVjhQYk8BFpPixCCo3gtl/?sfnsn=wiwspmo&mibextid=decfx3","2022-12-01 19:21:56","2011342135.0","2022-12-01","19:21:56"
"20644","Saved by @InstantMediaBot

Imannuel Slv - Fato
Fato","2022-12-01 19:22:08","1965706498.0","2022-12-01","19:22:08"
"20645","Tente assistir e não vomitar. Rodrigo Pacheco anuncia propostas de Renan Calheiros para coibir “atentados à democracia”. Um verme tem mais caráter. O maior atentado à democracia é você se calar, se omitir e permitir que ministros do STF rasguem a Constituição.","2022-12-01 19:39:24","777083306.0","2022-12-01","19:39:24"
"20646","🤮🤮🤮","2022-12-01 19:43:42","1598722783.0","2022-12-01","19:43:42"
"20647","Muito bom, parabéns 👏 ao guerreiros","2022-12-01 19:48:32","[phone].0","2022-12-01","19:48:32"
"20648","Telegram é seguro sim, é bem privativo e respeita a liberdade de expressão de seus usuários. Seus dados jamais serão entregues, confia, não é necessário não ir pra outras redes mais descentralizadas tipo o Matrix ou Tox. Viva o Pavel Durov, guardião de nossa liberdade de expressão! É verdade esse bilhete.","2022-12-01 19:52:54","730989819.0","2022-12-01","19:52:54"
"20649","[messaging-link] 19:53:25","813996928.0","2022-12-01","19:53:25"
"20650","Um código QR verde é necessário para acessar transporte público, lojas ou ir ao trabalho. Isso significa que seu teste de COVID não pode ter mais de 48 horas. Mantê-lo atualizado custa cada pessoa 💵 50 por mês em taxas de teste.","2022-12-01 19:59:00","777083306.0","2022-12-01","19:59:00"
"20653","Saved by @InstantMediaBot

Fiquem atentos com os sintomas da doença causada pelo Adenovírus!!!","2022-12-01 20:26:24","1965706498.0","2022-12-01","20:26:24"
"20655","🇨🇳 China - Capangas do ditador chinês invadem a casa de um cidadão que havia se posicionado nas redes sociais contra o ""governo"", eles agridem o homem na frente das crianças. A gravação é da câmera de segurança que ele instalou na casa antes de se posicionar.⚡️🔥🔥

[messaging-link] 20:38:53","777083306.0","2022-12-01","20:38:53"
"20657","OUÇAM E COMPARTILHEM!
ESTAMOS DANDO UMA AULA DE PATRIOTISMO AO MUNDO INTEIRO!!! AQUI É BRASIL!!!
O MUNDO JÁ MUDOU O CONCEITO A NOSSO RESPEITO! RESGATAMOS A NOSSA DIGNIDADE COMO NAÇÃO! YANKES, EUROPEUS, PAÍSES DA AMÉRICA LATINA, ENGOLIRAM A FRAUDE VERMELHA MAS AQUI ELES NÃO PASSARÃO!!! PRA CIMA DELES BRASIL!!! 
BOLSONARO E FORÇAS ARMADAS DO BRASIL, ESTAMOS TODOS COM VOCÊS!!! NÃO PERMITIREMOS DIVISÃO ENTRE NÓS! 
LARGUEM O AÇO!!!
🇧🇷🦾🤝","2022-12-01 21:34:40","443731443.0","2022-12-01","21:34:40"
"20658","Texto:
 Eu estou chorando e choro porque eu vi lá em Brasília de perto o que está acontecendo. Eu vi os bastidores das manifestações. Nós saímos daqui sabendo que quem ia nos receber seria o pessoal do Mato Grosso, da cidade chamada Juína e nós nos dirigimos pra esse acampamento. Em frente ao quartel General do Exército em Brasília existem milhões de brasileiros. Barracas são armadas quase que uma em cima da outra. Porque não para de chegar gente, não para de chegar brasileiro indignado. E essas pessoas estão lá. Eh em situações quase precárias. Alimentação não falta porque tem muita doação nós chegamos e conseguimos eh o almoço bem feito eh a solidariedade é grande as pessoas estão com senso de cristianismo muito bonito as orações de clamor as orações de pedido de súplica e de agradecimento são durante todo o dia. As pessoas que chegam são bem recebidas. Mas é muito precário aquela região toda gramada. A grama já acabou de tanto ônibus, caminhão e gente passando pra lá e pra cá e carro. Tem só uma terra vermelha que quando a chuva vem, que assola as barracas, joga tudo de perna pra cima, faz aquela confusão, vê a lama, atola a gente até o joelho. O banho é numa barraca de lona amarela e a gente pega uma caneca e um balde, toma banho na água fria. A noite a gente reveza, uns vão pra vigi outros vem dormir. Aqui eles dormem um pouco e voltam pra vigília. Vigília a noite inteira em frente ao quartel. General do exército. É uma coisa bonita. A gente tem vontade de não sair de lá. Porque a gente sabe que está lutando por uma causa. Lutando por nossos filhos. Lutando por nossos netos mas ao mesmo tempo é doloroso é dolorido tem homem chorando dizendo tem trinta dias que eu larguei minha família mulheres dizendo quando a chuva vem e joga a barraca de perna pra cima eu fico sem uma calcinha seca pra vestir eu fiquei impressionada com a garra daquele povo. Um povo brasileiro que todo mundo diz que é um povo covarde, que é um povo que não está nem aí pra nada, que é um povo que gosta de futebol, um povo que gosta de cerveja e de mulher pelada. Um povo que que é fútil. Não, não, não, não. Esse povo não é food o brasileiro está lá de joelho no chão de joelhos no chão diante do quartel e diante do senhor Jesus suplicando misericórdia eu estou tocada de emoção do que eu vi do que eu presenciei é muita gente homem e mulher ricos e pobres. Tem homem lá que tem família lá de carrão, de barracas suntuosas mas também tem aqueles com as barraquinha mais mequetrefe do mundo, dos barraquinha mais arrasada. Mas está tudo lá, todo mundo lá. Um ajudando o outro. É uma solidariedade impressionante. Tem de evangélicos, evangélicos que clamam e rezam e gritam misericórdia o dia inteiro. E tem barraca de católicos mas não tem um padre que vai lá e dá assistência ao povo. Mas tem pastor, muitos pastores dando assistência ao povo. Mas a igreja católica se omite eu entendo porquê isso? Por que que a igreja católica se omite vem do povo sofrer e não diz nada, não faz nada, não toma posição. Isso é um absurdo, isso é um absurdo. É só quem viu de perto aqui consegue eh explicar o que está acontecendo em Brasília o que está acontecendo em Brasília é surreal. E eu estou impressionada. As pessoas estão lá e dizem que não sai. Se precisar ficar mais um mês vão ficar. Elas não vão sair. Porque do que que adianta você ter vida se você não tem liberdade. A liberdade é mais preciosa do que a vida. Pra que pra que está vivo você não tem direito de ir e vir, não tem direito de falar, não tem direito de pensar. Pra que isso? Pra que essa vida? Eles estão lá gritando contra essa censura absurda do do Supremo Tribunal Federal. Isso é um absurdo! Gente! Está na hora! Se não for agora a gente vai perder esse","2022-12-01 21:34:40","443731443.0","2022-12-01","21:34:40"
"20661","Hey there Claudia, and welcome to O conhecimento é o caminho para a liberdade.! How are you?","2022-12-01 22:00:06","609517172.0","2022-12-01","22:00:06"
"20664","Hey there Rá 🤚, and welcome to O conhecimento é o caminho para a liberdade.! How are you?","2022-12-01 22:36:26","609517172.0","2022-12-01","22:36:26"
"20667","Instale o Telegram e junte se a nós na distribuição de informações e verdades! 🇧🇷📖🙌🏼
[messaging-link] 22:54:42","1369863686.0","2022-12-01","22:54:42"
"20668","ESSE VIDEO É DE HOJE 1 DE DEZEMBRO DE 2022 
09:07

OS DE ESQUERDA JA ESTAO TOMANDO POSICAO PADA INVADIR OS 3 PODERES ! 

VOCES DA SUA PARTE NAO SAIAM DA FRENTE DOS QUARTEIS  !","2022-12-01 23:12:03","443731443.0","2022-12-01","23:12:03"
"20669","Ao estilo Westworld, réplicas humanas estão sendo feitas cada vez mais para propósitos macabros. Prepare-se para o que está por vir.

Siga no Youtube:
https://www.youtube.com/channel/UCg4rzu6y_JcOg-hwLo6pnog?sub_confirmation=1","2022-12-01 23:12:10","2014030091.0","2022-12-01","23:12:10"
"20671","Hey there Oliver, and welcome to O conhecimento é o caminho para a liberdade.! How are you?","2022-12-01 23:15:09","609517172.0","2022-12-01","23:15:09"
"20603","Pera ai","2022-12-01 13:17:34","1013859532.0","2022-12-01","13:17:34"
"20604","Ui","2022-12-01 13:18:21","2090762059.0","2022-12-01","13:18:21"
"20616","https://derechadiario.com.ar/latinoamerica/latinoamerica_brasil/bahia-bastion-del-pt-anuncia-pase-sanitario-y-nuevas-restricciones-por-covid-anticipando-el-gobierno-que-se-viene-si-asume-lula

Brasil

Esta es la antesala de lo que le espera a Brasil con Lula

Bahia, bastión del PT, anuncia ""pase sanitario"" y nuevas restricciones por Covid, anticipando lo que se viene si asume Lula

Unite a Plandemia:
[messaging-link] 14:00:26","777083306.0","2022-12-01","14:00:26"
"20652","https://www.instagram.com/reel/Cktn5rQAY6u/?igshid=MDJmNzVkMjY=","2022-12-01 20:26:21","2011342135.0","2022-12-01","20:26:21"
