"message_id","message","message_utc","from_id","date","time"
"369795","Venezuelana, que fugiu do regime ditatorial de Maduro, revela a emoção de receber o primeiro salário aqui no Brasil.

Lula e Maduro são irmãos siameses. O que Maduro faz com os seus é o que Lula quer implantar aqui. Fuja do Lula enquanto ainda existe tempo. Vote 22 pela garantia das liberdades!","2022-10-11 20:18:02","1567808499.0","2022-10-11","20:18:02"
"369825","🇩🇪 Creche ""gay/lésbica"" em Berlim? Teremos -> como conquista do progressismo na Alemanha. O mesmo progressismo que a esquerda defende (sim!) no Brasil.

Uma das premissas da creche é que a maioria dos funcionários, inclusive a sua direção sejam da comunidade #LGBT 

Faz algum sentido pra você?

Se o ex presidiário voltar, isso vai ser implantado no Brasil tb","2022-10-11 20:31:23","1567808499.0","2022-10-11","20:31:23"
"369870","This community was blocked in Brazil following a decision of the Superior Electoral Court (TSE).","2022-10-11 20:50:35","1515329365.0","2022-10-11","20:50:35"
"369826","https://www.facebook.com/1172463953/posts/10225689202874825/?flite=scwspnss&mibextid=wx9SN25LKydg897I","2022-10-11 20:31:45","1530885709.0","2022-10-11","20:31:45"
"369839","O PROBLEMA DO LULA NÃO É O BOLSONARO E SIM O APARATO MILITAR QUE TOMOU CONTA DO GOVERNO. 
SE TEM UMA COISA QUE FAZ COMUNISTA ESTREMECER ESSA COISA CHAMA-SE FORÇAS ARMADAS DOS BRASIL!
INTERVENÇÃO MILITAR SIM!
🇧🇷🇧🇷🇧🇷🇧🇷🚬🐍🚬🐍","2022-10-11 20:34:36","1515329365.0","2022-10-11","20:34:36"
"369841","https://www.jornaldacidadeonline.com.br/noticias/42925/o-equotsupremoequot-advogado-cristiano-zanin-pede-absurda-e-inconstitucional-equotcensura-previaequot-no-tse","2022-10-11 20:35:12","988435360.0","2022-10-11","20:35:12"
"369842","https://youtu.be/JkKwcT0IbrU","2022-10-11 20:36:14","1530885709.0","2022-10-11","20:36:14"
"369845","🇳🇮 Regime na Nicarágua - Para quem lê a Bíblia e entende o momento que estamos passando, sabemos que estamos no começo (princípio) das dores. A igreja sempre foi perseguida, isso é um fato. Todavia, esse é mais um sinal que devemos prestar a atenção. A volta do Senhor Jesus está próxima. 

Comunismo explícito","2022-10-11 20:36:53","1567808499.0","2022-10-11","20:36:53"
"369846","This community was blocked in Brazil following a decision of the Superior Electoral Court (TSE).","2022-10-11 20:37:23","1515329365.0","2022-10-11","20:37:23"
"369894","EX-MINISTRO DO SUPREMO  CONFESSA GOLPE POLÍTICO DO STF. 

O STF não é partido político e nem foi eleito para atuar politicamente. Entretanto a instituição, agora golpista, aplicou um golpe jurídico sem parâmetros na literatura jurídica para justificar com um argumento chulo, seu objetivo de ressuscitar e resgatar politicamente a candidatura do ladrão e presidiário, Luís Inácio Lula da Silva. 

É como se o STF lançasse seu candidato à presidência e atuasse como partido político e, sobretudo como entidade policial de repressão. Algo impensável em uma democracia constituída.

Marco Aurélio de Mello que não é juiz coisa nenhuma, é aquele mesmo ex-ministro do STF que pretendia soltar 50 mil presos das cadeias. 

Durante seu mandato, Mello distribuiu saídinhas de presídio para diversos traficantes e criminosos do país. Muitos destes criminosos sequer retornaram a cadeia.","2022-10-11 21:12:35","1567808499.0","2022-10-11","21:12:35"
"369847","Aconteceu Na LIVE Jornalista CHORA AO VIVO e Está Disposta A PERDER TUDO Só VENDO PRA ACREDITAR
👇👇👇👇👇🇧🇷🇧🇷🇧🇷 https://youtu.be/Iebw8dv1uJ0","2022-10-11 20:37:56","5206236308.0","2022-10-11","20:37:56"
"369848","O ""SUPREMO"" ADVOGADO CRISTIANO ZANIN PEDE ABSURDA E INCONSTITUCIONAL ""CENSURA PRÉVIA"" NO TSE 
https://www.jornaldacidadeonline.com.br/noticias/42925/o-equotsupremoequot-advogado-cristiano-zanin-pede-absurda-e-inconstitucional-equotcensura-previaequot-no-tse 
Perderam a noção e a vergonha...","2022-10-11 20:39:09","1567808499.0","2022-10-11","20:39:09"
"369856","É tempo de se posicionar! Quem não se posiciona acaba sendo posicionado e depois não poderá reclamar de que não foi avisado quando as ideologias da esquerda baterem a sua porta....","2022-10-11 20:42:45","1567808499.0","2022-10-11","20:42:45"
"369994","É uma provocação, a intenção é provocar perturbação social, pressão social e um eventual tropeço! Questione-se sobre como a Globo teria acesso a essa suposta informação e perceberá seu grau de confiabilidade. Isso não é matéria, é fanfiction.

Sabe quando 3 Generais, 2 de alto comando, vazariam informações sigilosas para um blog da globo? Traindo a hierarquia, a disciplina e o compromisso Constitucional? Nunca! Isso é uma ofensa as FFAA!","2022-10-11 21:49:50","692367694.0","2022-10-11","21:49:50"
"369857","Em sessão extraordinária, STJ vai analisar caso de governador de Alagoas ☛ https://terrabrasilnoticias.com/2022/10/em-sessao-extraordinaria-stj-vai-analisar-caso-de-governador-de-alagoas/","2022-10-11 20:44:23","1567808499.0","2022-10-11","20:44:23"
"369858","Padre é denunciado por instruir fiéis a não votarem no Lula ☛ https://terrabrasilnoticias.com/2022/10/padre-e-denunciado-por-instruir-fieis-a-nao-votarem-no-lula/","2022-10-11 20:45:02","1567808499.0","2022-10-11","20:45:02"
"369862","https://youtu.be/rtUdDSvwRZA","2022-10-11 20:49:47","1530885709.0","2022-10-11","20:49:47"
"369863","Live do ladrão","2022-10-11 20:49:59","1515329365.0","2022-10-11","20:49:59"
"369864","""ME XINGARAM O DIA TODO"", DIZ HOMEM CONTRATADO PARA FAZER CAMPANHA PARA LULA (VEJA O VÍDEO) 
https://www.jornaldacidadeonline.com.br/noticias/42919/equotme-xingaram-o-dia-todoequot-diz-homem-contratado-para-fazer-campanha-para-lula-veja-o-video 
“Sou trabalhador e estão me xingando… eu tenho culpa que esse cara aqui roubou?"", disse, apontando para a figura de Lula”.","2022-10-11 20:50:25","1259220073.0","2022-10-11","20:50:25"
"369865","LULA CONTINUA IMBATÍVEL NAS PENITENCIÁRIAS: DE CADA 5 PRESOS, 4 VOTARAM EM LULA 
https://www.jornaldacidadeonline.com.br/noticias/42917/lula-continua-imbativel-nas-penitenciarias-de-cada-5-presos-4-votaram-em-lula 
Lula lá!","2022-10-11 20:50:25","1259220073.0","2022-10-11","20:50:25"
"369866","NOVA POLÍTICA DA PETROBRAS CAUSA DESESPERO NA VELHA MÍDIA 
https://www.jornaldacidadeonline.com.br/noticias/42921/nova-politica-da-petrobras-causa-desespero-na-velha-midia 
Esse é o tal do 'jornalismo profissional'...","2022-10-11 20:50:25","1259220073.0","2022-10-11","20:50:25"
"369867","EQUILIBRADO, TRANQUILO E SERENO, TARCÍSIO VENCE O 1º DEBATE E CAMINHA PARA UMA VITÓRIA TRANQUILA 
https://www.jornaldacidadeonline.com.br/noticias/42928/equilibrado-tranquilo-e-sereno-tarcisio-vence-o-10-debate-e-caminha-para-uma-vitoria-tranquila 
Sem chances para o “poste”...","2022-10-11 20:50:25","1259220073.0","2022-10-11","20:50:25"
"369868","FINALMENTE, HACKERS ENTRAM EM CONTATO COM A RECORD, FAZEM AMEAÇA E PEDEM VALOR INACREDITÁVEL 
https://www.jornaldacidadeonline.com.br/noticias/42929/finalmente-hackers-entram-em-contato-com-a-record-fazem-ameaca-e-pedem-valor-inacreditavel 
Situação é gravíssima!","2022-10-11 20:50:25","1259220073.0","2022-10-11","20:50:25"
"369869","O ""SUPREMO"" ADVOGADO CRISTIANO ZANIN PEDE ABSURDA E INCONSTITUCIONAL ""CENSURA PRÉVIA"" NO TSE 
https://www.jornaldacidadeonline.com.br/noticias/42925/o-equotsupremoequot-advogado-cristiano-zanin-pede-absurda-e-inconstitucional-equotcensura-previaequot-no-tse 
Perderam a noção e a vergonha...","2022-10-11 20:50:25","1259220073.0","2022-10-11","20:50:25"
"369872","Com celeridade da Câmara em aprovar PL que barra pesquisas fraudulentas, marketing de Lula se preocupa: “vai ser votado hoje” ☛ https://terrabrasilnoticias.com/2022/10/com-celeridade-da-camara-em-aprovar-pl-que-barra-pesquisas-fraudulentas-marketing-de-lula-se-preocupa-vai-ser-votado-hoje/","2022-10-11 20:52:46","1567808499.0","2022-10-11","20:52:46"
"369873","This community was blocked in Brazil following a decision of the Superior Electoral Court (TSE).","2022-10-11 20:54:44","703090821.0","2022-10-11","20:54:44"
"369874","This community was blocked in Brazil following a decision of the Superior Electoral Court (TSE).","2022-10-11 20:55:00","703090821.0","2022-10-11","20:55:00"
"369875","This community was blocked in Brazil following a decision of the Superior Electoral Court (TSE).","2022-10-11 20:55:58","1515329365.0","2022-10-11","20:55:58"
"369876","This community was blocked in Brazil following a decision of the Superior Electoral Court (TSE).","2022-10-11 20:57:00","703090821.0","2022-10-11","20:57:00"
"369878","E querem desarmar a população !","2022-10-11 20:59:18","1567808499.0","2022-10-11","20:59:18"
"369879","This community was blocked in Brazil following a decision of the Superior Electoral Court (TSE).","2022-10-11 21:00:56","703090821.0","2022-10-11","21:00:56"
"369883","https://youtu.be/rDXGlPieIL4","2022-10-11 21:07:37","2011763779.0","2022-10-11","21:07:37"
"369899","https://youtu.be/ydomZOBnbKs","2022-10-11 21:15:07","1406914670.0","2022-10-11","21:15:07"
"369947","*Pardal registra quase 38 mil denúncias relativas às Eleições 2022*

https://portaltocanews.com.br/noticia/3280/pardal-registra-quase-38-mil-denuncias-relativas-as-eleicoes-2022","2022-10-11 21:21:11","5234574223.0","2022-10-11","21:21:11"
"369950","@admin","2022-10-11 21:23:19","5170111001.0","2022-10-11","21:23:19"
"369953","Reitores de universidades federais flagrados organizando atos públicos para desgastar o governo em época de eleição. Vale tudo para enganar o povo. Repasse com toda a força para que a população fique sabendo desse jogo sujo.","2022-10-11 21:23:26","1567808499.0","2022-10-11","21:23:26"
"369954","PGR pede para STF arquivar inquérito sobre denúncias contra Renan Calheiros em delação da Odebrecht  ☛ https://terrabrasilnoticias.com/2022/10/pgr-pede-para-stf-arquivar-inquerito-sobre-denuncias-contra-renan-calheiros-em-delacao-da-odebrecht/","2022-10-11 21:25:25","1567808499.0","2022-10-11","21:25:25"
"369963","É uma provocação, a intenção é provocar perturbação social, pressão social e um eventual tropeço! Questione-se sobre como a Globo teria acesso a essa suposta informação e perceberá seu grau de confiabilidade. Isso não é matéria, é fanfiction.

Sabe quando 3 Generais, 2 de alto comando, vazariam informações sigilosas para um blog da globo? Traindo a hierarquia, a disciplina e o compromisso Constitucional? Nunca! Isso é uma ofensa as FFAA!","2022-10-11 21:28:55","1515329365.0","2022-10-11","21:28:55"
"369966","É uma provocação, a intenção é provocar perturbação social, pressão social e um eventual tropeço! Questione-se sobre como a Globo teria acesso a essa suposta informação e perceberá seu grau de confiabilidade. Isso não é matéria, é fanfiction.

Sabe quando 3 Generais, 2 de alto comando, vazariam informações sigilosas para um blog da globo? Traindo a hierarquia, a disciplina e o compromisso Constitucional? Nunca! Isso é uma ofensa as FFAA!","2022-10-11 21:29:41","1515329365.0","2022-10-11","21:29:41"
"370008","Verdade 👍👏🏿👏🏿👏🏿","2022-10-11 22:00:13","1276982467.0","2022-10-11","22:00:13"
"369971","https://vm.tiktok.com/ZMFjykVuH/","2022-10-11 21:30:38","5469731950.0","2022-10-11","21:30:38"
"369972","Lula cancela a picanha! Kkk","2022-10-11 21:30:39","5469731950.0","2022-10-11","21:30:39"
"369973","https://www.jornaldacidadeonline.com.br/noticias/42926/jornalista-militante-entra-em-e39surtoe39-e-faz-ataques-insanos-e-criminosos-contra-o-presidente-bolsonaro-veja-o-video","2022-10-11 21:31:18","988435360.0","2022-10-11","21:31:18"
"369974","É uma provocação, a intenção é provocar perturbação social, pressão social e um eventual tropeço! Questione-se sobre como a Globo teria acesso a essa suposta informação e perceberá seu grau de confiabilidade. Isso não é matéria, é fanfiction.

Sabe quando 3 Generais, 2 de alto comando, vazariam informações sigilosas para um blog da globo? Traindo a hierarquia, a disciplina e o compromisso Constitucional? Nunca! Isso é uma ofensa as FFAA!","2022-10-11 21:31:23","1515329365.0","2022-10-11","21:31:23"
"369979","É uma provocação, a intenção é provocar perturbação social, pressão social e um eventual tropeço! Questione-se sobre como a Globo teria acesso a essa suposta informação e perceberá seu grau de confiabilidade. Isso não é matéria, é fanfiction.

Sabe quando 3 Generais, 2 de alto comando, vazariam informações sigilosas para um blog da globo? Traindo a hierarquia, a disciplina e o compromisso Constitucional? Nunca! Isso é uma ofensa as FFAA!","2022-10-11 21:32:28","1515329365.0","2022-10-11","21:32:28"
"369981","OS RESPONSÁVEIS DIRETOS PELA SOLTURA E CANDIDATURA DE LULA.


Edson Fachin, Luis Barroso, Alexandre de Moraes, Carmen Lucia, Ricardo Lewandowski, Dias Toffoli, Gilmar Mendes, Luis Fux e Rosa Weber.

Esses são os responsáveis diretos pelas trapaças jurídicas que permitiram a soltura do presidiário Lula, por sua candidatura à presidência e também por crimes e traições contra a Pátria, e sobretudo, pelas fraudes que há anos enganam o povo brasileiro.

Vacinação, fraudes, genocídio, estelionatos, corrupção, tirania judiciária, aborto, agenda 2030, impunidade, prevaricação e violações das Leis civis, constitucionais e dos direitos humanos.

Não se esqueçam desta escória nojenta, traidora, demoníaca e criminosa se o circo pegar fogo. Hora de drenar e incendiar o pântano!","2022-10-11 21:33:55","1567808499.0","2022-10-11","21:33:55"
"369985","https://youtu.be/vzP4N8LzWjU","2022-10-11 21:34:21","1597117942.0","2022-10-11","21:34:21"
"369990","O FUTURO DO BRASIL DE LULA.

O churrasco na lage e nas coberturas de luxo serão servidos com carne de rato, carne de cachorro, de gato e de pombos.

Na Venezuela, na Bolívia e na Argentina, os animais domésticos e os roedores estão sendo devorados pela população destes países.

Fome, miséria e desgraça são sinônimos do socialismo.

Quando não houver mais animais e lixos para comerem, os miseráveis irão disputar a carne de cadáveres e de defuntos.  Será como na Ucrânia, durante os horrores do Holodomor.

É este tipo de regime que o STF, TSE, partidos de esquerda , o ex presidiário e a Rede Globo querem para o país.","2022-10-11 21:40:23","1567808499.0","2022-10-11","21:40:23"
"369992","Emocionante: Em Pelotas multidão canta ”capitão do povo” junto com Bolsonaro,  VEJA VÍDEO ☛ https://terrabrasilnoticias.com/2022/10/emocionante-em-pelotas-multidao-canta-capitao-do-povo-junto-com-bolsonaro-veja-video/","2022-10-11 21:42:22","1567808499.0","2022-10-11","21:42:22"
"369993","Vídeo de Magna","2022-10-11 21:46:03","1588083332.0","2022-10-11","21:46:03"
"369996","This community was blocked in Brazil following a decision of the Superior Electoral Court (TSE).","2022-10-11 21:50:06","1515329365.0","2022-10-11","21:50:06"
"369997","Essa página tá infestada de petistas","2022-10-11 21:50:26","1276982467.0","2022-10-11","21:50:26"
"369999","Em gravação, operador do esquema diz que Paulo Dantas e pai sabiam  ☛ https://terrabrasilnoticias.com/2022/10/em-gravacao-operador-do-esquema-diz-que-paulo-dantas-e-pai-sabiam/","2022-10-11 21:53:16","1567808499.0","2022-10-11","21:53:16"
"370006","Só replicando fake para tentar nos desmotiva isso tá dando certo mas pra nós patriotas de verdade trabalhar mais para reeleição de JB","2022-10-11 21:56:58","1276982467.0","2022-10-11","21:56:58"
"370014","Tamo junto ...Bora Biu","2022-10-11 22:09:17","1468327703.0","2022-10-11","22:09:17"
"370021","Traficantes ameaçam moradores de favelas do Rio para que votem no chefe.","2022-10-11 22:11:15","1567808499.0","2022-10-11","22:11:15"
"370026","Lista dos Impostos Zerados ou Reduzidos de 2019 a 2022
https://bit.ly/3S6gZPN
😁👍 SE A MÍDIA NAO MOSTRA, É NOSSA OBRIGAÇÃO EXPOR OS FATOS","2022-10-11 22:13:15","1149354658.0","2022-10-11","22:13:15"
"370046","Então não é cristão. Não existe meio termo 🙌🏻🇧🇷","2022-10-11 22:24:52","1567808499.0","2022-10-11","22:24:52"
"370048","O PROBLEMA DO LULA NÃO É O BOLSONARO E SIM O APARATO MILITAR QUE TOMOU CONTA DO GOVERNO. 
SE TEM UMA COISA QUE FAZ COMUNISTA ESTREMECER ESSA COISA CHAMA-SE FORÇAS ARMADAS DOS BRASIL!
INTERVENÇÃO MILITAR SIM!
🇧🇷🇧🇷🇧🇷🇧🇷🚬🐍🚬🐍","2022-10-11 22:27:22","692367694.0","2022-10-11","22:27:22"
"370053","Vejam o índice de vidas salvas.
🇧🇷Clique no link :    ➘  ➘  ➘ 
╰─►Canal @direitainteligenteoficial","2022-10-11 22:31:43","5630621604.0","2022-10-11","22:31:43"
"370057","Respeito sua posição! 
Mas no momento é hora de unirmos as forças. 
Muitas pessoas estão voltadas a Bolsonaro, por suas religiões, seja qual for. Pois não querem que o ex presidiário acabe com os princípios da família e a religião. 
Pode ter certeza que a maior parte não absorveu o que está por detrás disso. Muitos nem sabem o que é o comunismo, ou como está sendo implantado no mundo. 
O povo está despertando, e com tempo e paciência o entendimento vai sendo maior. 
🙌🏻🇧🇷🇧🇷","2022-10-11 22:33:53","1567808499.0","2022-10-11","22:33:53"
"370058","https://www.youtube.com/watch?v=pYAgisD8KwA","2022-10-11 22:34:39","896922597.0","2022-10-11","22:34:39"
"370062","EMPRESA INTERNACIONAL INICIA EXPANSÃO E CHEGA AO INTERIOR DO RS PARA REVOLUCIONAR O SETOR DO AGRO
https://www.jornaldacidadeonline.com.br/noticias/42816/empresa-internacional-inicia-expansao-e-chega-ao-interior-do-rs-para-revolucionar-o-setor-do-agro
Uma empresa global com DNA brasileiro.","2022-10-11 22:35:44","1567808499.0","2022-10-11","22:35:44"
"370063","https://www.folhadestra.com/tarcisio-a-era-de-tratar-bandido-como-parceiro-vai-acabar/","2022-10-11 22:38:23","2038462147.0","2022-10-11","22:38:23"
"370065","Preço da gasolina cai 8,07% e, do etanol, 10,90% na região Sudeste ☛ https://terrabrasilnoticias.com/2022/10/preco-da-gasolina-cai-807-e-do-etanol-1090-na-regiao-sudeste/","2022-10-11 22:40:07","1567808499.0","2022-10-11","22:40:07"
"370066","Jornal da Cidade Online, [10 de out de 2022 às 10:19]
PARA O TERROR DO PT, GOVERNO ANUNCIA REDUÇÃO DE PREÇO NA CONTA DE LUZ (VEJA O VÍDEO) 
https://www.jornaldacidadeonline.com.br/noticias/42843/para-o-terror-do-pt-governo-anuncia-reducao-de-preco-na-conta-de-luz-veja-o-video 
É fundamental que esse trabalho prossiga...
[messaging-link] 22:41:53","1567808499.0","2022-10-11","22:41:53"
"370068","https://youtu.be/wUt8Kns-tn0","2022-10-11 22:43:58","1530885709.0","2022-10-11","22:43:58"
"370071","https://vm.tiktok.com/ZMFjfuP7T/","2022-10-11 22:45:01","716849925.0","2022-10-11","22:45:01"
"370073","This community was blocked in Brazil following a decision of the Superior Electoral Court (TSE).","2022-10-11 22:45:41","703090821.0","2022-10-11","22:45:41"
"370078","Agenda 2030 a todo vapor 🤡🤡🤡🤬🤬🤬🤬🤮🤮🤮🤮","2022-10-11 22:54:02","1567808499.0","2022-10-11","22:54:02"
"370081","Deputado Nikolas","2022-10-11 23:00:39","1619052148.0","2022-10-11","23:00:39"
"370083","Sim😔","2022-10-11 23:01:59","1619052148.0","2022-10-11","23:01:59"
"370084","UM DOS HOMENS MAIS RESPEITADOS DO BRASIL DESAFIA O ""SISTEMA"" E DECLARA APOIO A BOLSONARO (VEJA O VÍDEO)
https://www.jornaldacidadeonline.com.br/noticias/42874/um-dos-homens-mais-respeitados-do-brasil-desafia-o-equotsistemaequot-e-declara-apoio-a-bolsonaro-veja-o-video
Campanha de Bolsonaro crescendo de maneira avassaladora.","2022-10-11 23:04:38","1567808499.0","2022-10-11","23:04:38"
"370086","O PT quer corromper a família através das nossas crianças!
Se o ex-presidiário voltar, esse tipo de gente vai cuidar dos seus filhos nas escolas!

Pelo bem do Brasil, dia 30 de outubro vote 22!","2022-10-11 23:05:32","1567808499.0","2022-10-11","23:05:32"
"370090","FUGA DO SOCIALISMO E AJUDA HUMANITÁRIA DO BRASIL:

Boa Vista (RR) - Nesta segunda-feira, 10 de outubro, a Operação Acolhida iniciou a ‘Semana da Criança’ com uma programação muito especial, envolvendo todos os abrigos e garantindo assim, conforto e atenção especial às crianças.

Cerca de 30% da população venezuelana acolhida pelo Brasil é criança. Cada uma delas nos toca com sua pureza e sua simplicidade.","2022-10-11 23:11:58","1567808499.0","2022-10-11","23:11:58"
"370091","Sempre, independente de hoje ser presidente, sempre lutou pelos princípios da família 👍🏻🇧🇷🇧🇷","2022-10-11 23:16:27","1567808499.0","2022-10-11","23:16:27"
"370092","🇧🇷 A camisa do ano! 😍💚💛 - Aproveitem enquanto ainda está disponível! A camisa mais comprada do ano! Tá todo mundo comprando!! Garanta já a sua! 🇧🇷

Comprem na Loja Oficial abaixo: 👇🏻

https://voozoom.com.br/products/lojaoficial-camisa-patriota-brasil-2022

🚚🇧🇷 FRETE GRÁTIS PARA TODO O BRASIL (Envio Imediato!) 🚚🇧🇷","2022-10-11 23:23:27","2134820471.0","2022-10-11","23:23:27"
"370093","https://voozoom.com.br/products/lojaoficial-camisa-patriota-brasil-2022","2022-10-11 23:23:27","2134820471.0","2022-10-11","23:23:27"
"370097","DOSSIÊ IPEC: PF, CALHEIROS, LEMANN E MILITÂNCIA NAS REDES SOCIAIS
https://youtu.be/g0S-ZBF0syw","2022-10-11 23:33:30","202065602.0","2022-10-11","23:33:30"
"370101","Essa Globolixo está comendo na mão do Bolsonaro. Estão pianinhos, a concessão deles acabou. Mas não se iludam, é só por conveniência 🤮🤮🤮","2022-10-11 23:45:49","1567808499.0","2022-10-11","23:45:49"
"370102","Vídeo de Valdir","2022-10-11 23:47:56","1511648924.0","2022-10-11","23:47:56"
"370104","O jogo do PT é sujo e se você não ficar atento, vai ser atropelado pelas artimanhas do inimigo. Não dé ouvidos a quem só quer de volta a mamata que perdeu.

Fiquem firmes!!!!","2022-10-11 23:50:36","1567808499.0","2022-10-11","23:50:36"
"370105","https://www.instagram.com/reel/CjlxQmcPEnH/?igshid=MDJmNzVkMjY=","2022-10-11 23:51:12","776270196.0","2022-10-11","23:51:12"
"370106","Deputados do PT acionam PGR contra Damares após fala sobre estupro de crianças ☛ https://terrabrasilnoticias.com/2022/10/deputados-do-pt-acionam-pgr-contra-damares-apos-fala-sobre-estupro-de-criancas/","2022-10-11 23:52:04","1567808499.0","2022-10-11","23:52:04"
"370107","É Sério ??? 🙄🙄🙄🙄","2022-10-11 23:53:12","2141373771.0","2022-10-11","23:53:12"
"370108","https://youtu.be/Dm2odmdzhrQ","2022-10-11 23:53:31","2011763779.0","2022-10-11","23:53:31"
"370111","E Sério  ? Chega Mesmo???","2022-10-11 23:55:39","2141373771.0","2022-10-11","23:55:39"
"370113","A esquerda é podre demais. Janones, aliado de Lula e apoiadores de Lula passar a tarde fabricando mentiras contra o Nikolas.
Mentira após mentira caíram por terra. 

Compartilhem! 
Várias pessoas que votariam no Lula estão acordando e vendo o que esses caras são realmente.","2022-10-11 23:59:05","1436915022.0","2022-10-11","23:59:05"
