"message_id","message","message_utc","from_id","date","time"
"3892","Usem vpn","2022-11-02 19:58:23","693079498.0","2022-11-02","19:58:23"
"3878","🇧🇷🇧🇷🇧🇷LIVE AGORA PARTICIPE!!! 🇧🇷🇧🇷🇧🇷

https://www.facebook.com/ForoConservador/videos/1157635898507948","2022-11-02 01:00:25","662494754.0","2022-11-02","01:00:25"
"3872","É AGORA OU NUNCA!!!! BORA PRAS RUAS BRASIL!!!!","2022-11-02 00:02:24","293309946.0","2022-11-02","00:02:24"
"3875","👆Por favor, compartilhem geral esta oração! Principalmente agora nesta reta final das eleições. O Brasil agradece!

Oração ao Senhor dos Exércitos de Deus

Avante Soldados de Cristo!

Nesta guerra espiritual, no fim das contas, a luz sempre vence o mal. Não nos omitiremos diante o perigo, não desistiremos de lutar por Justiça e Liberdade - na defesa da família, do evangelho de Cristo e de nossa amada nação brasileira....

Deus é mais

[messaging-link] 00:36:36","662494754.0","2022-11-02","00:36:36"
"3876","👆Por favor, compartilhem geral esta oração! Principalmente agora nesta reta final das eleições. O Brasil agradece!

Oração ao Senhor dos Exércitos de Deus

Avante Soldados de Cristo!

Nesta guerra espiritual, no fim das contas, a luz sempre vence o mal. Não nos omitiremos diante o perigo, não desistiremos de lutar por Justiça e Liberdade - na defesa da família, do evangelho de Cristo e de nossa amada nação brasileira....

Deus é mais

[messaging-link] 00:36:40","1558676053.0","2022-11-02","00:36:40"
"3877","👆Por favor, compartilhem geral esta oração! Principalmente agora nesta reta final das eleições. O Brasil agradece!

Oração ao Senhor dos Exércitos de Deus

Avante Soldados de Cristo!

Nesta guerra espiritual, no fim das contas, a luz sempre vence o mal. Não nos omitiremos diante o perigo, não desistiremos de lutar por Justiça e Liberdade - na defesa da família, do evangelho de Cristo e de nossa amada nação brasileira....

Deus é mais

[messaging-link] 00:56:13","293309946.0","2022-11-02","00:56:13"
"3879","🇧🇷🇧🇷🇧🇷LIVE AGORA PARTICIPE!!! 🇧🇷🇧🇷🇧🇷

https://www.facebook.com/ForoConservador/videos/1157635898507948","2022-11-02 01:00:30","1558676053.0","2022-11-02","01:00:30"
"3880","🇧🇷🇧🇷🇧🇷LIVE AGORA PARTICIPE!!! 🇧🇷🇧🇷🇧🇷

https://www.facebook.com/ForoConservador/videos/1157635898507948","2022-11-02 01:18:38","293309946.0","2022-11-02","01:18:38"
"3881","Amem","2022-11-02 01:22:22","789678057.0","2022-11-02","01:22:22"
"3882","SE BLOQUEAREM OS CANAIS, TIREM MUITAS FOTOS DIZENDO O DIA LOCAL E AS HORAS, PARA DEPOS ENVIAREM. SERA AS PROVAS QUE TERMOS EM MÃOS TAMBEM.","2022-11-02 01:30:35","293309946.0","2022-11-02","01:30:35"
"3891","Outros canais,  todos bloqueado 🚫 🚫 🚫","2022-11-02 19:58:13","693079498.0","2022-11-02","19:58:13"
"3885","⚠️ | URGENTE: DONOS DE GRUPOS E CANAIS, DEIXEM ELES PRIVADOS DEPOIS TROQUEM O NOME DO GRUPO E AVATAR.","2022-11-02 01:44:06","293309946.0","2022-11-02","01:44:06"
"3887","Acabei de falar com um militar e foi dito que se não tiver pelo menos 10 vezes mais pessoas que tem hoje nas paralisações até no máximo amanhã no início da manhã, o comando já militar não poderá acatar o pedido e seremos comandados por um bandido, lembrando que para ser representado como um pedido do povo Brasileiro, tem que obrigatoriamente, a gigantesca maioria, estar com bandeiras do Brasil nos carros, nas janelas e com as pessoas nas paralisações, pois isso será necessário para validar o atendimento ao pedido do povo e também para mostrar ao mundo que essas paralisações não tem a ver com inflação, aumento de impostos, etc... mas sim como um clamor popular do povo Brasileiro para que as forças armadas sejam acionadas para dar solução a essa situação.


E ainda ele falou que nas ruas do centro de Curitiba os militares estão acompanhando e praticamente ninguém está de verde amarelo ou com a bandeira do Brasil, onde ele deu uma dica, dizendo que o correto é que o máximo de pessoas, principalmente aqueles que não puderem ir nas paralisações, coloquem a bandeira do Brasil nos carros, motos e nas janelas das casas e apartamentos... ou mesmo como um adesivo da bandeira do Brasil na roupa e ou com tinta guache Verde e Amarela no rosto, pois somente assim demonstrará ao mundo que não é uma questão de política, é uma questão nacional e é um pedido do povo brasileiro!

*PRECISAMOS NOS UNIR E CHAMAR MAIS PESSOAS URGENTEMENTE... E POR FAVOR, COLOQUEM A BANDEIRA DO BRASIL NOS CARROS, MOTOS E JANELAS... NÃO TEREMOS OUTRA CHANCE!!!*  (ESTÃO PASSANDO NOS GRUPOS)  copiei e colei","2022-11-02 11:58:47","293309946.0","2022-11-02","11:58:47"
"3888","Natal-RN","2022-11-02 12:30:31","161215470.0","2022-11-02","12:30:31"
"3889","Rio de Janeiro, hoje, com chuva contra o golpe.","2022-11-02 15:25:49","293309946.0","2022-11-02","15:25:49"
"3890","Não sei quem fez esse vídeo mas fiquei grata por essa edição. 
Tudo acontece com a permissão de Deus, devemos orar, mas acima de tudo devemos agir. 
Compartilhem esse vídeo.","2022-11-02 19:37:03","730989819.0","2022-11-02","19:37:03"
"3893","[messaging-link] 20:01:09","730989819.0","2022-11-02","20:01:09"
"3894","Parabéns a essa mãe.","2022-11-02 22:03:54","730989819.0","2022-11-02","22:03:54"
"3895","👆Por favor, compartilhem geral esta oração! Principalmente agora nesta reta final das eleições. O Brasil agradece!

Oração ao Senhor dos Exércitos de Deus

Avante Soldados de Cristo!

Nesta guerra espiritual, no fim das contas, a luz sempre vence o mal. Não nos omitiremos diante o perigo, não desistiremos de lutar por Justiça e Liberdade - na defesa da família, do evangelho de Cristo e de nossa amada nação brasileira....

Deus é mais

[messaging-link] 22:15:07","662494754.0","2022-11-02","22:15:07"
"3896","👆Por favor, compartilhem geral esta oração! Principalmente agora nesta reta final das eleições. O Brasil agradece!

Oração ao Senhor dos Exércitos de Deus

Avante Soldados de Cristo!

Nesta guerra espiritual, no fim das contas, a luz sempre vence o mal. Não nos omitiremos diante o perigo, não desistiremos de lutar por Justiça e Liberdade - na defesa da família, do evangelho de Cristo e de nossa amada nação brasileira....

Deus é mais

[messaging-link] 22:15:09","1558676053.0","2022-11-02","22:15:09"
