"message_id","message","message_utc","from_id","date","time"
"19966","Hallo allerseits, ich hoffe, es geht Ihnen gut. Gott segne Sie in Jesu Namen. Ich hoffe, Ihre Arbeit läuft gut, und heute bin ich hier, um Ihnen zu sagen, dass Sie sich auf dieser Plattform keine Sorgen machen müssen. Haben Sie keine Angst, bei uns zu investieren, sind Sie sicher.  Ihre Investition Ich kann Ihnen 100% Gewissheit geben, dass es auf dieser Plattform keinen Betrug gibt. Ich weiß, dass viele Leute auf dieser Plattform große Angst haben, zu investieren. Haben Sie keine Angst, dass Sie Ihre Gewinne erfolgreich erhalten. Lassen Sie sich von niemandem täuschen. Ich weiß, dass viele Dinge passieren Im Internet gibt es viele falsche Unternehmen, aber ich bin hier, um Ihnen zu sagen, dass wir heute hundertprozentig hell sind. Wir sind nicht hier, um die Menschen zu täuschen. Wir sind hier, um den Menschen die Wahrheit zu sagen. In dieser Welt leisten wir einen perfekten Job in diesem Unternehmen. Sie haben nichts Um sich um alles zu kümmern, was Sie tun müssen, schreiben Sie mir einfach und ich werde Ih","2022-10-03 10:38:02","5223143423","2022-10-03","10:38:02"
"19967","UM ERFOLG ZU WERDEN, MÜSSEN SIE FOLGENDES TUN:

● GLAUBEN – während andere zweifeln.
● PLANEN – während andere spielen.
● LERNEN – während andere schlafen.
● ENTSCHEIDEN – während andere zögern.
● VORBEREITEN – während andere tagträumen.
● BEGINNEN – während andere zögern.
● ARBEITEN – während andere wünschen.
● INVESTIEREN – während andere waschen.
● ZUHÖREN – während andere reden.
● LÄCHELN – während andere die Stirn runzeln.
● KOMMEN – während andere kritisieren.
● PERSIST – während andere aufhören.

Schreiben Sie mir, um Ihre Investition einzurichten👇👇👇👇
[messaging-link]
[messaging-link] 10:38:59","5223143423","2022-10-03","10:38:59"
"19968","1... Bereiten Sie Ihr Geld vor.

   2... Wählen Sie einen Anlageplan, der zu Ihnen passt.

   3... Senden Sie mir Ihre Investition/Ihr Kapital über BITCOIN.

   4... Ich bestätige Ihre Einzahlung, Ihre Zeit beginnt zu zählen.

   5... Wann die Zahlung fällig ist, würde ich immer hier auf der Plattform deutlich machen und dann deine Daten für die Rückzahlung deines Verdienstes weitergeben.

   6... Du verdienst es, ich verdiene es.

   7... Zögern Sie nicht, Zeugnisse dieser Plattform mit Ihren Freunden, Ihrer Familie und Ihren Landsleuten zu teilen.
   👇👇👇👇
[messaging-link]
[messaging-link] 10:40:06","5223143423","2022-10-03","10:40:06"
"19964","Forex funktioniert wie Magie für diejenigen, die wissen, wie man es kontrolliert, die meisten von Ihnen hier wissen nicht, wie man handelt, die meisten von Ihnen wurden auch von falschen Händlern ausgeraubt ...
  
  Jetzt ist es an der Zeit, endlich frei zu sein, treten Sie jetzt dem Investitionsplan bei und beginnen Sie zu verdienen 💰 Investieren Sie täglich und wöchentlich mit nur €1000 und mehr.
  .
  Sie könnten aufgrund Ihrer Befürchtungen skeptisch sein, aber machen Sie sich keine Sorgen, denn wir sind zu 100 % legitim und Ihre Gewinne sind sicher ...","2022-10-03 10:35:13","5223143423","2022-10-03","10:35:13"
"19965","👋🏻👋🏻👋🏻👋🏻

          Es tut uns sehr leid, wenn Sie ohne Ihre Zustimmung hinzugefügt wurden, es muss eine große Unannehmlichkeit gewesen sein, bitte akzeptieren Sie unsere Entschuldigung

    [messaging-link]

          In der Zwischenzeit ist es alles zu Ihrem eigenen Besten.  Bleiben Sie bei uns, denn hier ist jede Minute ein Vorteil.

          Dies ist eine der profitabelsten Plattformen aller Zeiten.  Unsere Leistungen sprechen für uns.  Die Krypto-Handels- und Investitionsplattform ist die beste und vertrauenswürdigste Investitionsplattform mit voller Transparenz, fortschrittlicher Hightech und einem zuverlässigen Team.

          Investieren Sie noch heute mit uns, indem Sie über diesen Link chatten
👇👇👇
  [messaging-link] 10:37:17","5223143423","2022-10-03","10:37:17"
"19953","Hier bei uns zu investieren ist kein Risiko für Sie, noch ist es wie ein Glücksspiel, bei dem Sie glauben, dass Sie verlieren oder gewinnen werden.
     Gehören Sie zu den vorteilhaften Investoren und bleiben Sie stabil im Leben.

     Zögern Sie nicht, uns zu kontaktieren, um loszulegen
     📩📩📩📩📩📩📩
[messaging-link]

[messaging-link]
 ","2022-10-03 02:35:38","5223143423","2022-10-03","02:35:38"
"19963","Es gibt #3 Regeln zum #Erfolg
👇 👇 👇 👇 👇 👇 👇

1️⃣.  wenn du nicht danach strebst, was du willst, wirst du es nie haben.

2️⃣.  wenn Sie nicht fragen, wird die Antwort immer nein sein.

3️⃣.  Wenn Sie nicht vortreten, bleiben Sie am selben Ort.

Beginnen Sie Ihre Millionärsreise noch heute mit uns.  Melden Sie sich jetzt bei den Verwaltungsdiensten und fangen Sie an zu verdienen !!!
✍️✍️✍️✍️✍️✍️✍️
[messaging-link]
[messaging-link] 10:34:35","5223143423","2022-10-03","10:34:35"
"19969","Verlassen Sie sich nie auf nur ein Einkommen, investieren Sie, um eine zweite Quelle zu schaffen.

   Investiere in dich selbst, du kannst es dir leisten, glaub mir.......
   👇✍👇📤📨👇✍
   Hallo..
   Hallo..
   📨 Ich möchte investieren, Sir.

   Posteingangsmanager jetzt
   Einfach anklicken
   👇👇👇👇👇
@Traderwilliamsx
@Traderwilliamsx","2022-10-03 10:41:18","5223143423","2022-10-03","10:41:18"
"19970","𝗪𝗘𝗡𝗡 𝗦𝗜𝗘 𝗡𝗘𝗨 𝗛𝗜𝗘𝗥 𝗦𝗜𝗡𝗗, 𝗦𝗖𝗛𝗜𝗖𝗞𝗘𝗡 𝗦𝗜𝗘 𝗜𝗛𝗥𝗘 𝗔𝗡𝗙𝗥𝗔𝗚𝗘


  (1) Hallo
  (2) Bin neu hier
  (3) Wie funktioniert es
  (4) Wie kann ich investieren?
  (5) Wie kann ich mich registrieren
  (6) Wie kann ich teilnehmen
  (7) Erzählen Sie mir mehr über diese Plattform.

  Schick mir eine Nachricht
  mit diesem Link unten
  ️👇👇👇👇👇👇👇👇
[messaging-link]
[messaging-link] 10:42:02","5223143423","2022-10-03","10:42:02"
"19987","BITTE WARTEN SIE, LASSEN SIE MICH EINE PRÜFUNG ZUR BESTÄTIGUNG DURCHFÜHREN","2022-10-03 11:23:26","5223143423","2022-10-03","11:23:26"
"19988","Entschuldigung, dass es zu lange gedauert hat, alle Nachrichten zu beantworten, die mit allen Investoren beschäftigt sind
Danke für Ihr Verständnis","2022-10-03 11:23:40","5223143423","2022-10-03","11:23:40"
"19990","INVESTITIONSFENSTER IST JETZT GEÖFFNET SIE KÖNNEN JETZT IHR KAPITAL EINSENDEN UND INNERHALB VON 24/48 STUNDEN DAS 10-fache VON IHREM INVESTIEREN VERDIENEN SEIEN SIE HEUTE IHR EIGENER CHEF UND INVESTIEREN SIE IN IHRE ZUKUNFT.","2022-10-03 11:27:02","5223143423","2022-10-03","11:27:02"
"19991","Okay 
BITTE WARTEN SIE, LASSEN SIE MICH EINE PRÜFUNG ZUR BESTÄTIGUNG DURCHFÜHREN","2022-10-03 11:27:21","5223143423","2022-10-03","11:27:21"
"20004","BEZAHLUNG BESTÄTIGT","2022-10-03 11:35:43","5223143423","2022-10-03","11:35:43"
"20005","𝗪𝗘𝗡𝗡 𝗦𝗜𝗘 𝗡𝗘𝗨 𝗦𝗜𝗡𝗗 𝗦𝗜𝗡𝗗, 𝗦𝗖𝗛𝗜𝗖𝗞𝗘𝗡 𝗦𝗜𝗘 𝗜𝗛𝗥𝗘 𝗔𝗡𝗙𝗥𝗔𝗚𝗘 𝗔𝗡𝗙𝗥𝗔𝗚𝗘


(𝟭) 𝗛𝗮𝗹𝗹𝗼
(𝟮) 𝗕𝗶𝗻 𝗻𝗲𝘂 𝗵𝗶𝗲𝗿
(𝟯) 𝗪𝗶𝗲 𝗳𝘂𝗻𝗸𝘁𝗶𝗼𝗻𝗶𝗲𝗿𝘁 𝗲𝘀
(𝟰) 𝗪𝗶𝗲 𝗸𝗮𝗻𝗻 𝗶𝗰𝗵 𝗶𝗻𝘃𝗲𝘀𝘁𝗶𝗲𝗿𝗲𝗻
(𝟱) 𝗪𝗶𝗲 𝗶𝗰𝗵 𝗺𝗶𝗰𝗵 𝗿𝗲𝗴𝗶𝘀𝘁𝗿𝗶𝗲𝗿𝗲𝗻
(𝟲) 𝗪𝗶𝗲 𝗸𝗮𝗻𝗻 𝗶𝗰𝗵 𝘁𝗲𝗶𝗹𝗻𝗲𝗵𝗺𝗲𝗻
(𝟳) 𝗘𝗿𝘇𝗮 𝗦𝗶𝗲 𝗺𝗲𝗵𝗿 𝘂 𝘂 𝗱𝗶𝗲𝘀𝗲.

𝗦𝗰𝗵𝗶𝗰𝗸 𝗺𝗶𝗿 𝗲𝗶𝗻𝗲 𝗡𝗮𝗰𝗵𝗿𝗶𝗰𝗵𝘁
𝗺𝗶𝘁 𝗱𝗶𝗲𝘀𝗲𝗺 𝗟𝗶𝗻𝗸 𝘂𝗻𝘁𝗲𝗻
️👇👇👇
[messaging-link]
[messaging-link] 11:37:11","5223143423","2022-10-03","11:37:11"
"20006","WIR SIND VOLLSTÄNDIG AUF DEN HANDEL VON HEUTE EINGESTELLT.  GLÜCKWÜNSCHE 👏 AN ALLE, DIE HEUTE MORGEN BEZAHLT WURDEN, UND WIR VERSPRECHEN, IHNEN IMMER ALLES GUTE ZU GEBEN.","2022-10-03 11:38:37","5223143423","2022-10-03","11:38:37"
"20007","Wir handeln mit den besten Strategien und aktualisierter Software, um den Gewinn zu maximieren und die Risiken für diejenigen, die unter uns investieren, zu minimieren.

Scheuen Sie sich nicht, loszulegen, denn wir garantieren 100 % Gewinnrendite für Investoren.

Vielen Dank an alle von Ihnen für Ihre Unterstützung und Ihr Vertrauen in die heutige Sitzung.

Alleine hätte ich das alles nicht geschafft 😊

Investiere weiter 💯
Und gewinnen Sie weiterhin von diesem Wertschätzungskanal.","2022-10-03 11:38:58","5223143423","2022-10-03","11:38:58"
